,시군구,읍면동/구,lat,long,total_score
0,울릉군,북면,37.54075,130.8746,6938.929702050262
1,울릉군,서면,37.467715,130.8381207,6890.490890023418
2,울릉군,울릉읍,37.4850007,130.9036819,7201.804901801712
3,울진군,매화면,36.913207,129.382225,83723.04538499811
4,울진군,금강송면,36.935585,129.247175,105139.54901547625
5,울진군,후포면,36.678567,129.4393218,97507.76437311195
6,울진군,죽변면,37.05975,129.422237,61432.37144571938
7,울진군,온정면,36.724043,129.345338,120712.48673679058
8,울진군,기성면,36.798192,129.451425,85199.88201427001
9,울진군,근남면,36.9627893,129.394463,80037.1723571329
10,울진군,북면,37.104899,129.373088,58977.16189237509
11,울진군,평해읍,36.7280587,129.441347,99608.84560337373
12,울진군,울진읍,36.9972037,129.4029773,75292.07931736963
13,봉화군,석포면,37.0486623,129.0651481,145906.43294576032
14,봉화군,상운면,36.833815,128.755175,450417.88389936613
15,봉화군,명호면,36.8588071,128.899957,399340.08780043945
16,봉화군,재산면,36.8160147,128.9618418,405061.61961307866
17,봉화군,소천면,36.9377006,129.0030884,356697.50655695767
18,봉화군,춘양면,36.935118,128.914875,370287.00891330617
19,봉화군,법전면,36.910752,128.8769326,375024.3235926509
20,봉화군,봉성면,36.885924,128.81805,412837.0818737001
21,봉화군,물야면,36.9751835,128.7358042,374212.68359578983
22,봉화군,봉화읍,36.8876904,128.7395875,421468.29690805014
23,예천군,은풍면,36.7451086,128.4431143,526828.2453140586
24,예천군,효자면,36.771367,128.41885,519617.8674707896
25,예천군,풍양면,36.510592,128.299013,969447.7707059114
26,예천군,지보면,36.548308,128.39035,958527.809032934
27,예천군,개포면,36.608407,128.366463,756995.109453624
28,예천군,용궁면,36.6086838,128.2773486,724463.0678795847
29,예천군,유천면,36.635407,128.390063,697504.642246333
30,예천군,호명면,36.594474,128.468513,830628.5574555475
31,예천군,보문면,36.6652881,128.5109206,612377.4337161067
32,예천군,감천면,36.72116,128.526425,558638.5569812639
33,예천군,용문면,36.690218,128.411013,579729.3560330826
34,예천군,예천읍,36.6568604,128.4527844,605443.2955801642
35,칠곡군,기산면,35.9863749,128.382786,1512322.5819058388
36,칠곡군,약목면,36.03275,128.363738,1476278.7117806075
37,칠곡군,가산면,36.0859638,128.5389087,1639709.2390342497
38,칠곡군,동명면,35.9840481,128.5534526,1625372.6225154144
39,칠곡군,지천면,35.9561642,128.4910391,1594471.086970528
40,칠곡군,석적읍,36.0667815,128.4010545,1525769.4936066268
41,칠곡군,북삼읍,36.0629252,128.3429453,1371243.4541771498
42,칠곡군,왜관읍,35.988951,128.3978,1516883.5964668496
43,성주군,월항면,35.94561,128.3158,1295627.196192615
44,성주군,초전면,35.974626,128.263313,1004328.6192055553
45,성주군,벽진면,35.9485247,128.2164631,773048.0199296576
46,성주군,대가면,35.9103532,128.2287603,726513.0586987252
47,성주군,금수면,35.919585,128.175775,726570.8157228292
48,성주군,가천면,35.884407,128.1662,689762.5071639204
49,성주군,수륜면,35.832983,128.192388,673454.0961436675
50,성주군,용암면,35.8363443,128.336856,1309760.813186453
51,성주군,선남면,35.900857,128.351788,1400694.0630826831
52,성주군,성주읍,35.91896,128.289288,1166004.1983826095
53,고령군,쌍림면,35.6798093,128.2419063,569302.8898493269
54,고령군,우곡면,35.67796,128.342087,957892.2812797746
55,고령군,개진면,35.70811,128.350125,1119042.1155446575
56,고령군,다산면,35.8227753,128.4516721,1432231.410269657
57,고령군,성산면,35.749926,128.359862,1273959.7470689176
58,고령군,운수면,35.769067,128.29045,1078603.1245970887
59,고령군,덕곡면,35.77935,128.232937,839986.9702391318
60,고령군,대가야읍,35.730643,128.267625,1040413.9982584915
61,청도군,매전면,35.6670841,128.8556081,1201932.5342182058
62,청도군,금천면,35.6871905,128.8924165,1218061.224847812
63,청도군,운문면,35.715626,128.913125,1232532.8245902355
64,청도군,이서면,35.663249,128.670537,1056444.6093345587
65,청도군,각북면,35.687293,128.58925,1271416.9682687102
66,청도군,풍각면,35.6388822,128.6183686,1021252.9752485687
67,청도군,각남면,35.6417993,128.6589272,1035729.7436383782
68,청도군,청도읍,35.6506662,128.7437668,1040283.3247835262
69,청도군,화양읍,35.649865,128.706138,1041688.1317739256
70,영덕군,창수면,36.5462,129.3482,220889.3706932431
71,영덕군,병곡면,36.6023737,129.410625,120188.07640927631
72,영덕군,영해면,36.537558,129.407113,211475.05341491092
73,영덕군,축산면,36.508992,129.414225,282449.8119276713
74,영덕군,지품면,36.448485,129.281825,378247.86928402766
75,영덕군,달산면,36.399132,129.303225,422981.27383538143
76,영덕군,남정면,36.2859161,129.3725065,612466.090674259
77,영덕군,강구면,36.361843,129.3786138,425667.72850609
78,영덕군,영덕읍,36.4094662,129.3726534,401658.6339705906
79,영양군,석보면,36.558083,129.12455,306369.7542223332
80,영양군,수비면,36.765225,129.202563,176222.38579684618
81,영양군,일월면,36.7024131,129.1287501,305098.13178440573
82,영양군,청기면,36.6611773,129.062285,405707.5386177252
83,영양군,입암면,36.593274,129.0903,320961.7389330314
84,영양군,영양읍,36.6672436,129.1142432,309619.65699577186
85,청송군,진보면,36.529475,129.046675,347897.7668855288
86,청송군,파천면,36.463051,129.037813,411431.03820103896
87,청송군,안덕면,36.2889767,128.9599555,974135.760261421
88,청송군,현서면,36.2758773,128.895937,1220392.362487785
89,청송군,현동면,36.290667,129.016838,1028394.9291294463
90,청송군,부남면,36.344624,129.063312,829543.592262428
91,청송군,주왕산면,36.356882,129.15935,723741.3972198511
92,청송군,청송읍,36.4341711,129.0566797,547893.4203553278
93,의성군,안사면,36.4310873,128.4616504,1038662.5207998037
94,의성군,안평면,36.37674,128.5842,1012744.030744454
95,의성군,신평면,36.47366,128.502438,979725.341918923
96,의성군,다인면,36.45031,128.353838,1023004.4212178915
97,의성군,안계면,36.383865,128.440163,1102625.2413078798
98,의성군,단북면,36.387474,128.404775,1091042.6608539405
99,의성군,단밀면,36.37599,128.381575,1039059.0627325707
100,의성군,구천면,36.347407,128.432613,1051423.228725547
101,의성군,비안면,36.337349,128.490187,1051145.790235922
102,의성군,봉양면,36.3007596,128.576354,1426161.6663026717
103,의성군,금성면,36.261367,128.681038,1542871.5053321652
104,의성군,가음면,36.234135,128.724662,1523941.8387733109
105,의성군,춘산면,36.2375392,128.8117085,1466357.737985089
106,의성군,사곡면,36.3063295,128.7878463,1404324.8929990665
107,의성군,옥산면,36.3928291,128.8099542,781597.7779935984
108,의성군,점곡면,36.4241006,128.7679173,737771.6404496117
109,의성군,단촌면,36.4220822,128.6743162,893032.2878967472
110,의성군,의성읍,36.3559279,128.6947776,1142684.457550847
111,경산시,동부동,35.8102508,128.7536901,1543631.816809184
112,경산시,북부동,35.83334,128.746563,1603688.3441196086
113,경산시,서부2동,35.8275167,128.725875,1617612.9234288635
114,경산시,서부1동,35.8205779,128.7278782,1611242.9855993267
115,경산시,남부동,35.8137117,128.7391133,1582852.6459072272
116,경산시,중앙동,35.8197951,128.7402826,1585627.0203719572
117,경산시,중방동,35.827058,128.733925,1619043.6937793463
118,경산시,남천면,35.766667,128.72685,1417354.282962108
119,경산시,남산면,35.793375,128.837325,1348263.5090596029
120,경산시,용성면,35.7933343,128.8758276,1296201.7871280035
121,경산시,자인면,35.820858,128.8226,1425993.231203876
122,경산시,와촌면,35.9462951,128.8365091,1524641.4732080202
123,경산시,진량읍,35.8739904,128.8162125,1522535.283009704
124,경산시,하양읍,35.9123859,128.8122901,1574176.2163159628
125,문경시,점촌5동,36.590444,128.1800782,519406.78620910255
126,문경시,점촌4동,36.605532,128.1823,537534.1643396674
127,문경시,점촌3동,36.6029838,128.2065781,579543.9092902644
128,문경시,점촌2동,36.5900855,128.1961082,605035.990490798
129,문경시,점촌1동,36.5986308,128.1977725,563196.1330494394
130,문경시,농암면,36.6009478,128.0029384,266766.72782763327
131,문경시,마성면,36.692626,128.116675,255208.19665940534
132,문경시,동로면,36.7733563,128.3149837,471739.5170900928
133,문경시,산북면,36.656032,128.259413,528140.4555088266
134,문경시,호계면,36.6312721,128.2058423,459167.57718274306
135,문경시,산양면,36.611732,128.258675,630121.8148159918
136,문경시,영순면,36.582083,128.235987,757075.0804450623
137,문경시,가은읍,36.642715,128.06205,234511.24270864384
138,문경시,문경읍,36.7373076,128.1070111,232177.6140543871
139,상주시,신흥동,36.4035959,128.1599339,789145.5577143006
140,상주시,동성동,36.415315,128.16975,786096.7012736683
141,상주시,동문동,36.41741,128.169138,785429.442982374
142,상주시,계림동,36.422093,128.164288,779140.0804488447
143,상주시,북문동,36.429026,128.157775,751922.2581549848
144,상주시,남원동,36.4154898,128.1525784,778288.8898267831
145,상주시,화남면,36.448318,127.905575,298688.8196711017
146,상주시,이안면,36.579433,128.1455,466286.86052414
147,상주시,공검면,36.51215,128.158638,691445.8788550821
148,상주시,은척면,36.531725,128.071513,471749.63513070677
149,상주시,외서면,36.479326,128.108138,682311.7695525247
150,상주시,화북면,36.5632573,127.9172092,230743.4376236506
151,상주시,화서면,36.4454358,127.951397,378569.58996930183
152,상주시,화동면,36.389532,127.954175,482165.74184463936
153,상주시,모서면,36.342465,127.96005,538852.9251844495
154,상주시,모동면,36.3201456,127.9594085,553598.7091948336
155,상주시,내서면,36.412276,128.0674987,708490.7172604009
156,상주시,외남면,36.3574404,128.0894125,796426.9776915036
157,상주시,공성면,36.283428,128.0924754,816815.2531995492
158,상주시,청리면,36.338624,128.130563,827322.290466756
159,상주시,낙동면,36.374982,128.248125,913329.8695946627
160,상주시,중동면,36.4263263,128.2715375,932609.9945370781
161,상주시,함창읍,36.570192,128.179438,600901.2140765514
162,영천시,남부동,35.9415,128.9351674,1574273.9223345628
163,영천시,완산동,35.964876,128.939562,1580437.8812200099
164,영천시,서부동,35.9637331,128.9211565,1586879.2376812547
165,영천시,중앙동,35.9732638,128.9298753,1578738.1801404273
166,영천시,동부동,35.974518,128.942575,1584349.2911458495
167,영천시,대창면,35.8760649,128.8946401,1426523.930058694
168,영천시,북안면,35.9153323,129.0091366,1539425.0719374241
169,영천시,고경면,36.001592,129.04585,1538246.0889045857
170,영천시,임고면,36.021092,128.973938,1552088.8274477727
171,영천시,자양면,36.0784287,129.0183414,1514264.5163129447
172,영천시,화남면,36.0590922,128.8890467,1629613.5693796803
173,영천시,화북면,36.1082892,128.9193771,1603717.6059353263
174,영천시,화산면,36.020417,128.852338,1542310.0244145507
175,영천시,신녕면,36.0453276,128.7897786,1671949.4053784863
176,영천시,청통면,35.9921437,128.822977,1555351.400896646
177,영천시,금호읍,35.9333442,128.8776223,1596715.9871934298
178,영주시,가흥2동,36.8293879,128.6116978,487130.2840400345
179,영주시,가흥1동,36.8159764,128.6035465,499757.4332855798
180,영주시,휴천3동,36.8177771,128.6258484,482108.7241905333
181,영주시,휴천2동,36.8100875,128.6217517,497199.08877940866
182,영주시,휴천1동,36.8184981,128.6298339,478963.7456898857
183,영주시,영주2동,36.820814,128.6187113,488971.64190306445
184,영주시,영주1동,36.8282527,128.6237042,477397.81953721103
185,영주시,하망동,36.8238988,128.6303516,478119.2544358564
186,영주시,상망동,36.8281056,128.6283305,477403.6831995204
187,영주시,부석면,36.9788722,128.6541519,365297.0574190723
188,영주시,단산면,36.951301,128.619487,382932.01932018716
189,영주시,순흥면,36.915757,128.574913,411154.08608176414
190,영주시,봉현면,36.861424,128.525013,463394.77594295033
191,영주시,안정면,36.8459286,128.5566698,472057.02823477786
192,영주시,장수면,36.774708,128.578688,517284.2765824443
193,영주시,문수면,36.7720876,128.6305403,530622.3923165896
194,영주시,평은면,36.7584082,128.6885719,513322.72079538414
195,영주시,이산면,36.8217981,128.6562063,475986.39800115395
196,영주시,풍기읍,36.8671714,128.5262727,462502.98454433517
197,구미시,공단동,36.0993,128.3798,1494700.5796738174
198,구미시,원평동,36.1270552,128.339921,1158334.0288882859
199,구미시,양포동,36.1369821,128.4258,1543002.7622425095
200,구미시,진미동,36.1060634,128.4186119,1550226.7292974514
201,구미시,인동동,36.1042563,128.4291963,1557735.588289898
202,구미시,임오동,36.089282,128.369238,1493775.3170973565
203,구미시,상모사곡동,36.0953394,128.3532845,1390249.9959588444
204,구미시,광평동,36.1047125,128.3660419,1411473.022064935
205,구미시,비산동,36.119324,128.3722,1424904.6873121997
206,구미시,신평2동,36.1231654,128.3657125,1413009.993825859
207,구미시,신평1동,36.1209071,128.359275,1317250.7743274695
208,구미시,형곡2동,36.1062452,128.3355323,1211052.1564224442
209,구미시,형곡1동,36.114007,128.334438,1170186.340022678
210,구미시,선주원남동,36.1425904,128.3102,959623.5859904804
211,구미시,지산동,36.1394321,128.3458125,1173812.1472917139
212,구미시,도량동,36.1405404,128.332575,964278.7525202454
213,구미시,송정동,36.1185042,128.3472417,1240577.284370617
214,구미시,장천면,36.125907,128.4951,1697490.7288759672
215,구미시,해평면,36.199835,128.391288,1040829.2740775133
216,구미시,도개면,36.299558,128.330813,1052984.9082804376
217,구미시,옥성면,36.295783,128.278775,955782.1534487181
218,구미시,무을면,36.2607667,128.1974625,893600.6264021264
219,구미시,고아읍,36.2109468,128.3283922,968344.6705912163
220,구미시,선산읍,36.242976,128.298975,949045.4308428433
221,안동시,동문동,36.5652534,128.7356635,548087.0536267926
222,안동시,북문동,36.5673889,128.7313295,548673.9400449606
223,안동시,서부동,36.5659128,128.7289741,555184.8226214892
224,안동시,강남동,36.5487333,128.726975,555089.1616190036
225,안동시,송하동,36.5703569,128.6942357,573040.6622355758
226,안동시,옥동,36.561542,128.70175,560352.9981117471
227,안동시,안기동,36.5829861,128.7142953,546336.716949205
228,안동시,평화동,36.5691213,128.7130833,552906.3045828759
229,안동시,태화동,36.5611262,128.7139328,555639.7407086416
230,안동시,서구동,36.5643137,128.7174705,555803.2960298477
231,안동시,용상동,36.55915,128.749587,545381.3474677041
232,안동시,명륜동,36.5767635,128.7329884,545326.8569594147
233,안동시,중구동,36.564776,128.7376925,545676.6325811385
234,안동시,녹전면,36.7428429,128.7737125,497489.3412712674
235,안동시,도산면,36.74196,128.83335,474353.81877377816
236,안동시,예안면,36.6612822,128.8851267,485199.48185422213
237,안동시,임동면,36.5688502,128.9175764,481983.6136821751
238,안동시,길안면,36.4559596,128.89435,565521.5244314611
239,안동시,임하면,36.5247368,128.8310079,525555.3798570731
240,안동시,남선면,36.526192,128.769837,548494.7311737329
241,안동시,남후면,36.5236437,128.6899618,716976.7372901414
242,안동시,일직면,36.475301,128.659562,928615.0875754154
243,안동시,풍천면,36.5561917,128.506525,905886.2146067823
244,안동시,서후면,36.6169571,128.66385,586013.4567152765
245,안동시,북후면,36.6850376,128.7022829,531841.7681196164
246,안동시,와룡면,36.61644,128.766413,530459.1318967245
247,안동시,풍산읍,36.580125,128.572025,741504.9014452827
248,김천시,평화동,36.1255641,128.1116225,832029.0288541077
249,김천시,율곡동,36.1213716,128.1837472,867806.429608037
250,김천시,지좌동,36.1200021,128.1423779,845201.506398121
251,김천시,대곡동,36.1244724,128.0892426,817087.9102713516
252,김천시,대신동,36.1353069,128.1158592,838558.8212780812
253,김천시,양금동,36.110466,128.1233942,834984.6271937125
254,김천시,평화남산동,36.1205621,128.1162617,834975.1089994526
255,김천시,자산동,36.1222487,128.127875,839971.2919536878
256,김천시,증산면,35.9019768,128.0352033,643261.9046829836
257,김천시,대덕면,35.9178772,127.9688031,575902.3260404349
258,김천시,부항면,35.990228,127.955109,658188.6909142801
259,김천시,지례면,35.984793,128.02665,696960.6500161182
260,김천시,구성면,36.032542,128.047712,724770.983895932
261,김천시,조마면,36.03495,128.099025,764459.7768455102
262,김천시,감천면,36.0660042,128.1254908,784135.8239371398
263,김천시,대항면,36.1244378,128.0221239,750060.3147987834
264,김천시,봉산면,36.1414787,128.0602698,793283.7119714919
265,김천시,어모면,36.1805798,128.1187498,843051.5538669812
266,김천시,감문면,36.2142223,128.1810064,887000.9824892186
267,김천시,개령면,36.1676998,128.1861813,876310.3999508343
268,김천시,남면,36.1079173,128.189496,864548.0297079037
269,김천시,농소면,36.1060922,128.1723227,858257.7219652522
270,김천시,아포읍,36.1598889,128.253401,937068.3178614626
271,경주시,북부동,35.8487,129.2121,1461058.7121962311
272,경주시,서부동,35.847,129.2085,1461637.6201685572
273,경주시,보덕동,35.834699,129.28745,1021898.1072966633
274,경주시,불국동,35.775264,129.3006248,904585.2312654824
275,경주시,동천동,35.8541722,129.2226219,1450968.3568309876
276,경주시,황성동,35.8722285,129.219185,1466471.5165511875
277,경주시,용강동,35.864257,129.223187,1459962.4642354809
278,경주시,월성동,35.83654,129.219575,1453367.9645154737
279,경주시,선도동,35.8436313,129.1748665,1478412.9765001764
280,경주시,황남동,35.833574,129.207462,1462699.889667289
281,경주시,성건동,35.850824,129.20735,1463164.8037109247
282,경주시,황오동,35.84694,129.216013,1458961.9031170981
283,경주시,중부동,35.8420342,129.2062327,1460486.888601993
284,경주시,천북면,35.8953299,129.2711256,1052762.5565615755
285,경주시,강동면,35.987785,129.273313,1074733.4438465373
286,경주시,현곡면,35.8664403,129.2023949,1478603.2726092716
287,경주시,서면,35.8913424,129.0525475,1528805.5402828509
288,경주시,산내면,35.7557456,129.0443956,1467269.7756915097
289,경주시,내남면,35.7524042,129.2001359,1413224.025092796
290,경주시,양남면,35.6778108,129.4603262,574559.7334037673
291,경주시,외동읍,35.7175474,129.327637,758260.3313162981
292,경주시,건천읍,35.8499328,129.1019349,1510470.269334639
293,경주시,안강읍,35.9901372,129.2270629,1082194.8908248604
294,경주시,감포읍,35.8074109,129.5016436,612640.0271895687
295,포항시,대신동,36.0475,129.3671,812829.7273911058
296,포항시,신흥동,36.04,129.3627,833845.3329752344
297,포항시,환여동,36.0682046,129.3917767,794662.4962414812
298,포항시,장량동,36.0819654,129.3859196,796920.485258113
299,포항시,두호동,36.06092,129.3800726,805522.065338872
300,포항시,우창동,36.0546798,129.3617193,826473.4504409337
301,포항시,용흥동,36.038331,129.3576629,834020.0268599396
302,포항시,죽도동,36.0312323,129.3631924,826151.3001338068
303,포항시,양학동,36.025292,129.35035,833566.0959270023
304,포항시,중앙동,36.0493963,129.368524,812013.3566165544
305,포항시,기북면,36.128582,129.16635,1051959.3823834155
306,포항시,죽장면,36.160182,129.095775,1371592.731643355
307,포항시,기계면,36.072433,129.21025,1075143.7671357272
308,포항시,송라면,36.2288341,129.3569449,716471.4613047829
309,포항시,청하면,36.19956,129.337912,767798.5098987037
310,포항시,신광면,36.1301355,129.2629066,857902.1617203297
311,포항시,흥해읍,36.107199,129.341663,820242.0705598387
312,포항시,대이동,36.0172502,129.3429899,835227.5465623692
313,포항시,효곡동,36.0102347,129.3294224,850683.6569059587
314,포항시,제철동,35.992318,129.397125,787975.4138966659
315,포항시,청림동,35.997327,129.4057085,784656.423850068
316,포항시,송도동,36.0319072,129.3754739,803705.9129419771
317,포항시,해도동,36.0232859,129.3714474,810127.5577438796
318,포항시,상대동,36.0140192,129.3569633,828839.1718529026
319,포항시,호미곶면,36.0808541,129.5555306,589363.8455151761
320,포항시,장기면,35.8957657,129.49229,641982.5422533861
321,포항시,동해면,35.9884726,129.4401691,721844.039705248
322,포항시,대송면,35.968501,129.359925,820803.514762867
323,포항시,오천읍,35.9631672,129.4146597,768981.0918004382
324,포항시,연일읍,35.991618,129.3441,835039.9350176624
325,포항시,구룡포읍,35.9851602,129.5461482,606925.103665344
