"행정구역(동읍면)별(1)","행정구역(동읍면)별(2)",행정구역(동읍면)별(3),행정구역(동읍면)별(4),항목,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12
"행정구역(동읍면)별(1)","행정구역(동읍면)별(2)",행정구역(동읍면)별(3),행정구역(동읍면)별(4),항목,계,0 - 4세,5 - 9세,10 - 14세,65 - 69세,70 - 74세,75 - 79세,80 - 84세,85 - 89세,90 - 94세,95 - 99세,100+
"경상북도","소계",소계,소계,총인구수 (명),2554324,59519,92407,108925,204308,149037,103909,95612,54388,18784,3883,565
"경상북도","소계",소계,소계,남자인구수 (명),1290298,30559,47533,56562,102082,70824,46265,34751,15935,4131,646,54
"경상북도","소계",소계,소계,여자인구수 (명),1264026,28960,44874,52363,102226,78213,57644,60861,38453,14653,3237,511
"경상북도","포항시",소계,소계,총인구수 (명),493033,12069,20091,23741,39718,26457,16617,12539,6103,2116,439,63
"경상북도","포항시",소계,소계,남자인구수 (명),250242,6216,10486,12352,19345,12933,7738,4833,1753,435,59,6
"경상북도","포항시",소계,소계,여자인구수 (명),242791,5853,9605,11389,20373,13524,8879,7706,4350,1681,380,57
"경상북도","포항시",남구,소계,총인구수 (명),226278,5153,8837,10856,18385,12522,7686,5673,2695,866,188,24
"경상북도","포항시",남구,소계,남자인구수 (명),117509,2650,4623,5661,8967,6124,3615,2259,782,161,23,1
"경상북도","포항시",남구,소계,여자인구수 (명),108769,2503,4214,5195,9418,6398,4071,3414,1913,705,165,23
"경상북도","포항시",남구,구룡포읍,총인구수 (명),6827,32,53,93,980,749,532,552,295,76,15,2
"경상북도","포항시",남구,구룡포읍,남자인구수 (명),3454,12,28,45,493,326,210,199,89,16,2,0
"경상북도","포항시",남구,구룡포읍,여자인구수 (명),3373,20,25,48,487,423,322,353,206,60,13,2
"경상북도","포항시",남구,연일읍,총인구수 (명),29134,491,1187,1668,2115,1319,795,515,299,85,18,2
"경상북도","포항시",남구,연일읍,남자인구수 (명),14805,256,623,879,1050,688,397,201,87,18,2,0
"경상북도","포항시",남구,연일읍,여자인구수 (명),14329,235,564,789,1065,631,398,314,212,67,16,2
"경상북도","포항시",남구,오천읍,총인구수 (명),57679,1921,2806,3327,3331,1959,1130,931,448,157,28,2
"경상북도","포항시",남구,오천읍,남자인구수 (명),30992,1009,1425,1719,1710,959,503,352,142,33,5,0
"경상북도","포항시",남구,오천읍,여자인구수 (명),26687,912,1381,1608,1621,1000,627,579,306,124,23,2
"경상북도","포항시",남구,대송면,총인구수 (명),3220,18,33,47,481,345,229,159,101,31,8,0
"경상북도","포항시",남구,대송면,남자인구수 (명),1670,8,18,24,252,172,111,52,24,3,0,0
"경상북도","포항시",남구,대송면,여자인구수 (명),1550,10,15,23,229,173,118,107,77,28,8,0
"경상북도","포항시",남구,동해면,총인구수 (명),9503,175,222,359,952,688,497,396,200,60,16,3
"경상북도","포항시",남구,동해면,남자인구수 (명),4804,94,103,190,498,309,223,148,58,14,1,0
"경상북도","포항시",남구,동해면,여자인구수 (명),4699,81,119,169,454,379,274,248,142,46,15,3
"경상북도","포항시",남구,장기면,총인구수 (명),3861,19,34,53,472,449,366,369,247,96,16,5
"경상북도","포항시",남구,장기면,남자인구수 (명),1894,11,25,23,233,214,166,148,66,22,2,1
"경상북도","포항시",남구,장기면,여자인구수 (명),1967,8,9,30,239,235,200,221,181,74,14,4
"경상북도","포항시",남구,호미곶면,총인구수 (명),1718,4,16,21,219,211,154,158,79,36,7,2
"경상북도","포항시",남구,호미곶면,남자인구수 (명),838,2,7,13,110,91,63,51,14,4,0,0
"경상북도","포항시",남구,호미곶면,여자인구수 (명),880,2,9,8,109,120,91,107,65,32,7,2
"경상북도","포항시",남구,상대동,총인구수 (명),23954,330,561,677,2490,1848,1105,637,229,74,11,3
"경상북도","포항시",남구,상대동,남자인구수 (명),12571,168,305,352,1135,866,555,308,74,11,1,0
"경상북도","포항시",남구,상대동,여자인구수 (명),11383,162,256,325,1355,982,550,329,155,63,10,3
"경상북도","포항시",남구,해도동,총인구수 (명),16537,193,261,360,2053,1544,954,681,209,71,12,2
"경상북도","포항시",남구,해도동,남자인구수 (명),8518,95,143,181,916,709,438,317,70,9,0,0
"경상북도","포항시",남구,해도동,여자인구수 (명),8019,98,118,179,1137,835,516,364,139,62,12,2
"경상북도","포항시",남구,송도동,총인구수 (명),11608,111,187,285,1569,1180,766,563,226,53,26,2
"경상북도","포항시",남구,송도동,남자인구수 (명),5797,53,115,153,698,567,354,217,61,15,7,0
"경상북도","포항시",남구,송도동,여자인구수 (명),5811,58,72,132,871,613,412,346,165,38,19,2
"경상북도","포항시",남구,청림동,총인구수 (명),4822,108,93,107,489,370,282,186,67,23,1,0
"경상북도","포항시",남구,청림동,남자인구수 (명),2657,51,48,51,239,177,132,75,23,5,0,0
"경상북도","포항시",남구,청림동,여자인구수 (명),2165,57,45,56,250,193,150,111,44,18,1,0
"경상북도","포항시",남구,제철동,총인구수 (명),2593,35,65,91,203,147,86,48,32,7,3,0
"경상북도","포항시",남구,제철동,남자인구수 (명),1486,20,39,46,103,78,38,18,9,2,0,0
"경상북도","포항시",남구,제철동,여자인구수 (명),1107,15,26,45,100,69,48,30,23,5,3,0
"경상북도","포항시",남구,효곡동,총인구수 (명),29941,868,2304,2468,1800,948,422,174,96,48,12,1
"경상북도","포항시",남구,효곡동,남자인구수 (명),15301,431,1208,1310,925,568,240,69,35,5,1,0
"경상북도","포항시",남구,효곡동,여자인구수 (명),14640,437,1096,1158,875,380,182,105,61,43,11,1
"경상북도","포항시",남구,대이동,총인구수 (명),24881,848,1015,1300,1231,765,368,304,167,49,15,0
"경상북도","포항시",남구,대이동,남자인구수 (명),12722,440,536,675,605,400,185,104,30,4,2,0
"경상북도","포항시",남구,대이동,여자인구수 (명),12159,408,479,625,626,365,183,200,137,45,13,0
"경상북도","포항시",북구,소계,총인구수 (명),266755,6916,11254,12885,21333,13935,8931,6866,3408,1250,251,39
"경상북도","포항시",북구,소계,남자인구수 (명),132733,3566,5863,6691,10378,6809,4123,2574,971,274,36,5
"경상북도","포항시",북구,소계,여자인구수 (명),134022,3350,5391,6194,10955,7126,4808,4292,2437,976,215,34
"경상북도","포항시",북구,흥해읍,총인구수 (명),40732,1290,1995,2113,3072,1987,1323,1147,581,212,49,5
"경상북도","포항시",북구,흥해읍,남자인구수 (명),20335,682,1044,1114,1541,953,594,406,135,36,7,0
"경상북도","포항시",북구,흥해읍,여자인구수 (명),20397,608,951,999,1531,1034,729,741,446,176,42,5
"경상북도","포항시",북구,신광면,총인구수 (명),2836,22,31,42,423,314,213,228,143,83,10,2
"경상북도","포항시",북구,신광면,남자인구수 (명),1420,8,15,25,235,162,91,88,37,15,0,0
"경상북도","포항시",북구,신광면,여자인구수 (명),1416,14,16,17,188,152,122,140,106,68,10,2
"경상북도","포항시",북구,청하면,총인구수 (명),4570,14,37,104,559,428,372,373,187,85,20,0
"경상북도","포항시",북구,청하면,남자인구수 (명),2244,8,19,52,281,202,160,120,48,21,1,0
"경상북도","포항시",북구,청하면,여자인구수 (명),2326,6,18,52,278,226,212,253,139,64,19,0
"경상북도","포항시",북구,송라면,총인구수 (명),2415,8,25,21,323,268,202,224,121,50,12,0
"경상북도","포항시",북구,송라면,남자인구수 (명),1161,5,11,12,149,132,96,71,30,8,0,0
"경상북도","포항시",북구,송라면,여자인구수 (명),1254,3,14,9,174,136,106,153,91,42,12,0
"경상북도","포항시",북구,기계면,총인구수 (명),4894,35,57,54,675,537,387,415,265,85,20,3
"경상북도","포항시",북구,기계면,남자인구수 (명),2407,21,26,22,332,272,176,144,71,22,3,0
"경상북도","포항시",북구,기계면,여자인구수 (명),2487,14,31,32,343,265,211,271,194,63,17,3
"경상북도","포항시",북구,죽장면,총인구수 (명),2067,5,21,22,351,244,174,193,121,33,8,2
"경상북도","포항시",북구,죽장면,남자인구수 (명),1042,1,13,12,176,129,86,63,42,6,1,0
"경상북도","포항시",북구,죽장면,여자인구수 (명),1025,4,8,10,175,115,88,130,79,27,7,2
"경상북도","포항시",북구,죽장면상옥출장소,총인구수 (명),617,2,3,1,119,73,42,48,31,6,5,1
"경상북도","포항시",북구,죽장면상옥출장소,남자인구수 (명),320,0,1,0,57,46,22,20,13,1,1,0
"경상북도","포항시",북구,죽장면상옥출장소,여자인구수 (명),297,2,2,1,62,27,20,28,18,5,4,1
"경상북도","포항시",북구,기북면,총인구수 (명),1299,2,9,15,196,160,111,117,66,31,2,3
"경상북도","포항시",북구,기북면,남자인구수 (명),646,1,4,6,106,87,52,33,18,12,0,0
"경상북도","포항시",북구,기북면,여자인구수 (명),653,1,5,9,90,73,59,84,48,19,2,3
"경상북도","포항시",북구,중앙동,총인구수 (명),14603,251,267,298,1596,1227,868,679,297,99,15,2
"경상북도","포항시",북구,중앙동,남자인구수 (명),7226,124,128,152,758,572,358,255,110,17,2,1
"경상북도","포항시",북구,중앙동,여자인구수 (명),7377,127,139,146,838,655,510,424,187,82,13,1
"경상북도","포항시",북구,양학동,총인구수 (명),16953,366,631,809,1302,792,476,293,127,53,12,0
"경상북도","포항시",북구,양학동,남자인구수 (명),8365,185,310,426,656,396,215,115,46,9,2,0
"경상북도","포항시",북구,양학동,여자인구수 (명),8588,181,321,383,646,396,261,178,81,44,10,0
"경상북도","포항시",북구,죽도동,총인구수 (명),19472,278,360,423,2125,1550,1098,732,289,98,20,5
"경상북도","포항시",북구,죽도동,남자인구수 (명),9681,134,185,215,906,708,519,319,99,30,4,2
"경상북도","포항시",북구,죽도동,여자인구수 (명),9791,144,175,208,1219,842,579,413,190,68,16,3
"경상북도","포항시",북구,용흥동,총인구수 (명),21088,407,687,836,2074,1394,882,601,254,100,16,3
"경상북도","포항시",북구,용흥동,남자인구수 (명),10307,209,353,445,966,679,418,263,76,31,5,0
"경상북도","포항시",북구,용흥동,여자인구수 (명),10781,198,334,391,1108,715,464,338,178,69,11,3
"경상북도","포항시",북구,우창동,총인구수 (명),32867,1187,1657,1774,2213,1307,764,554,281,98,16,7
"경상북도","포항시",북구,우창동,남자인구수 (명),16037,582,901,934,1075,635,307,186,62,10,2,1
"경상북도","포항시",북구,우창동,여자인구수 (명),16830,605,756,840,1138,672,457,368,219,88,14,6
"경상북도","포항시",북구,두호동,총인구수 (명),22152,607,895,986,1851,1074,646,413,207,66,11,1
"경상북도","포항시",북구,두호동,남자인구수 (명),10862,296,464,522,910,522,319,167,67,20,2,0
"경상북도","포항시",북구,두호동,여자인구수 (명),11290,311,431,464,941,552,327,246,140,46,9,1
"경상북도","포항시",북구,장량동,총인구수 (명),71053,2205,4132,4788,3733,2085,1072,676,365,123,34,5
"경상북도","포항시",북구,장량동,남자인구수 (명),36189,1186,2160,2455,1885,1082,557,262,92,26,6,1
"경상북도","포항시",북구,장량동,여자인구수 (명),34864,1019,1972,2333,1848,1003,515,414,273,97,28,4
"경상북도","포항시",북구,환여동,총인구수 (명),9137,237,447,599,721,495,301,173,73,28,1,0
"경상북도","포항시",북구,환여동,남자인구수 (명),4491,124,229,299,345,232,153,62,25,10,0,0
"경상북도","포항시",북구,환여동,여자인구수 (명),4646,113,218,300,376,263,148,111,48,18,1,0
"경상북도","경주시",소계,소계,총인구수 (명),247489,5345,8068,9608,21015,15444,10774,9535,5292,1868,318,50
"경상북도","경주시",소계,소계,남자인구수 (명),123906,2784,4098,4926,10319,7150,4807,3447,1458,411,50,7
"경상북도","경주시",소계,소계,여자인구수 (명),123583,2561,3970,4682,10696,8294,5967,6088,3834,1457,268,43
"경상북도","경주시",감포읍,소계,총인구수 (명),5253,36,65,89,647,495,409,397,193,61,17,4
"경상북도","경주시",감포읍,소계,남자인구수 (명),2623,23,35,44,298,238,157,134,54,16,2,1
"경상북도","경주시",감포읍,소계,여자인구수 (명),2630,13,30,45,349,257,252,263,139,45,15,3
"경상북도","경주시",안강읍,소계,총인구수 (명),23199,228,523,812,2225,1706,1287,1179,667,212,33,8
"경상북도","경주시",안강읍,소계,남자인구수 (명),11496,121,283,405,1089,787,578,410,201,35,6,3
"경상북도","경주시",안강읍,소계,여자인구수 (명),11703,107,240,407,1136,919,709,769,466,177,27,5
"경상북도","경주시",건천읍,소계,총인구수 (명),9001,94,163,226,1042,888,648,579,327,120,22,5
"경상북도","경주시",건천읍,소계,남자인구수 (명),4560,46,85,127,514,437,286,192,105,28,2,1
"경상북도","경주시",건천읍,소계,여자인구수 (명),4441,48,78,99,528,451,362,387,222,92,20,4
"경상북도","경주시",외동읍,소계,총인구수 (명),21850,666,631,562,1988,1343,866,748,477,179,29,6
"경상북도","경주시",외동읍,소계,남자인구수 (명),11521,343,325,292,1018,671,412,247,104,35,5,1
"경상북도","경주시",외동읍,소계,여자인구수 (명),10329,323,306,270,970,672,454,501,373,144,24,5
"경상북도","경주시",문무대왕면,소계,총인구수 (명),4157,116,61,58,439,338,259,287,156,67,7,1
"경상북도","경주시",문무대왕면,소계,남자인구수 (명),2175,59,34,33,223,166,130,83,31,13,1,1
"경상북도","경주시",문무대왕면,소계,여자인구수 (명),1982,57,27,25,216,172,129,204,125,54,6,0
"경상북도","경주시",양남면,소계,총인구수 (명),6381,79,156,169,743,459,314,301,161,65,19,2
"경상북도","경주시",양남면,소계,남자인구수 (명),3392,38,81,87,388,221,148,115,45,16,2,0
"경상북도","경주시",양남면,소계,여자인구수 (명),2989,41,75,82,355,238,166,186,116,49,17,2
"경상북도","경주시",내남면,소계,총인구수 (명),4534,23,44,80,608,495,330,360,242,87,15,1
"경상북도","경주시",내남면,소계,남자인구수 (명),2300,13,28,37,309,250,158,133,67,17,2,0
"경상북도","경주시",내남면,소계,여자인구수 (명),2234,10,16,43,299,245,172,227,175,70,13,1
"경상북도","경주시",산내면,소계,총인구수 (명),3218,18,21,37,549,391,288,272,162,50,10,1
"경상북도","경주시",산내면,소계,남자인구수 (명),1602,10,12,22,307,197,143,111,43,13,3,0
"경상북도","경주시",산내면,소계,여자인구수 (명),1616,8,9,15,242,194,145,161,119,37,7,1
"경상북도","경주시",서면,소계,총인구수 (명),3031,19,26,56,390,349,293,271,146,60,1,0
"경상북도","경주시",서면,소계,남자인구수 (명),1533,8,12,33,204,152,132,109,41,14,0,0
"경상북도","경주시",서면,소계,여자인구수 (명),1498,11,14,23,186,197,161,162,105,46,1,0
"경상북도","경주시",현곡면,소계,총인구수 (명),21282,853,1188,1180,1224,789,504,439,258,81,16,3
"경상북도","경주시",현곡면,소계,남자인구수 (명),10435,454,607,605,589,394,228,158,61,11,0,0
"경상북도","경주시",현곡면,소계,여자인구수 (명),10847,399,581,575,635,395,276,281,197,70,16,3
"경상북도","경주시",강동면,소계,총인구수 (명),6056,45,87,137,710,532,410,378,218,85,15,1
"경상북도","경주시",강동면,소계,남자인구수 (명),3104,22,41,58,377,252,190,128,62,17,4,0
"경상북도","경주시",강동면,소계,여자인구수 (명),2952,23,46,79,333,280,220,250,156,68,11,1
"경상북도","경주시",천북면,소계,총인구수 (명),5707,112,117,144,545,436,305,300,160,60,7,1
"경상북도","경주시",천북면,소계,남자인구수 (명),2992,65,52,74,298,205,151,111,55,14,1,0
"경상북도","경주시",천북면,소계,여자인구수 (명),2715,47,65,70,247,231,154,189,105,46,6,1
"경상북도","경주시",중부동,소계,총인구수 (명),4712,57,67,114,498,445,321,280,132,50,3,0
"경상북도","경주시",중부동,소계,남자인구수 (명),2356,29,33,61,230,174,144,119,47,12,0,0
"경상북도","경주시",중부동,소계,여자인구수 (명),2356,28,34,53,268,271,177,161,85,38,3,0
"경상북도","경주시",황오동,소계,총인구수 (명),5866,53,65,114,728,559,401,381,142,64,6,3
"경상북도","경주시",황오동,소계,남자인구수 (명),2803,27,27,52,323,230,154,137,41,23,1,0
"경상북도","경주시",황오동,소계,여자인구수 (명),3063,26,38,62,405,329,247,244,101,41,5,3
"경상북도","경주시",성건동,소계,총인구수 (명),13481,140,171,284,1303,1141,793,575,267,86,11,2
"경상북도","경주시",성건동,소계,남자인구수 (명),6708,74,96,161,563,461,352,229,88,22,1,0
"경상북도","경주시",성건동,소계,여자인구수 (명),6773,66,75,123,740,680,441,346,179,64,10,2
"경상북도","경주시",황남동,소계,총인구수 (명),4034,30,36,67,461,430,301,349,192,63,12,0
"경상북도","경주시",황남동,소계,남자인구수 (명),1999,16,19,29,227,188,130,144,51,15,2,0
"경상북도","경주시",황남동,소계,여자인구수 (명),2035,14,17,38,234,242,171,205,141,48,10,0
"경상북도","경주시",선도동,소계,총인구수 (명),14444,256,592,778,893,669,449,357,230,52,17,3
"경상북도","경주시",선도동,소계,남자인구수 (명),7264,138,291,419,445,286,186,130,73,12,2,0
"경상북도","경주시",선도동,소계,여자인구수 (명),7180,118,301,359,448,383,263,227,157,40,15,3
"경상북도","경주시",월성동,소계,총인구수 (명),5610,86,169,213,575,448,338,303,175,63,12,2
"경상북도","경주시",월성동,소계,남자인구수 (명),2749,44,83,108,283,193,165,95,56,12,3,0
"경상북도","경주시",월성동,소계,여자인구수 (명),2861,42,86,105,292,255,173,208,119,51,9,2
"경상북도","경주시",용강동,소계,총인구수 (명),25457,1114,1771,1647,1173,743,429,351,213,86,16,1
"경상북도","경주시",용강동,소계,남자인구수 (명),12541,569,879,845,566,339,180,114,42,24,4,0
"경상북도","경주시",용강동,소계,여자인구수 (명),12916,545,892,802,607,404,249,237,171,62,12,1
"경상북도","경주시",황성동,소계,총인구수 (명),27456,719,1247,1661,1470,882,551,397,246,93,17,2
"경상북도","경주시",황성동,소계,남자인구수 (명),13406,364,648,835,722,426,219,151,63,16,3,0
"경상북도","경주시",황성동,소계,여자인구수 (명),14050,355,599,826,748,456,332,246,183,77,14,2
"경상북도","경주시",동천동,소계,총인구수 (명),21346,313,559,829,1690,1092,712,518,227,90,11,2
"경상북도","경주시",동천동,소계,남자인구수 (명),10673,169,286,418,804,501,305,196,61,26,2,0
"경상북도","경주시",동천동,소계,여자인구수 (명),10673,144,273,411,886,591,407,322,166,64,9,2
"경상북도","경주시",불국동,소계,총인구수 (명),9732,268,284,317,919,664,457,415,255,72,16,1
"경상북도","경주시",불국동,소계,남자인구수 (명),4855,141,132,159,444,314,209,163,58,16,4,0
"경상북도","경주시",불국동,소계,여자인구수 (명),4877,127,152,158,475,350,248,252,197,56,12,1
"경상북도","경주시",보덕동,소계,총인구수 (명),1682,20,25,34,195,150,109,98,46,22,6,1
"경상북도","경주시",보덕동,소계,남자인구수 (명),819,11,9,22,98,68,50,38,9,4,0,0
"경상북도","경주시",보덕동,소계,여자인구수 (명),863,9,16,12,97,82,59,60,37,18,6,1
"경상북도","김천시",소계,소계,총인구수 (명),137515,3590,5045,5868,11102,8415,5927,5521,3381,1201,240,43
"경상북도","김천시",소계,소계,남자인구수 (명),69082,1877,2587,3049,5479,3962,2621,1903,1027,272,53,5
"경상북도","김천시",소계,소계,여자인구수 (명),68433,1713,2458,2819,5623,4453,3306,3618,2354,929,187,38
"경상북도","김천시",아포읍,소계,총인구수 (명),7711,142,181,199,789,566,399,345,223,83,22,1
"경상북도","김천시",아포읍,소계,남자인구수 (명),3869,72,89,108,436,268,189,113,62,12,6,0
"경상북도","김천시",아포읍,소계,여자인구수 (명),3842,70,92,91,353,298,210,232,161,71,16,1
"경상북도","김천시",농소면,소계,총인구수 (명),3111,41,78,61,342,277,176,190,150,44,9,0
"경상북도","김천시",농소면,소계,남자인구수 (명),1621,20,36,32,180,123,76,74,47,14,2,0
"경상북도","김천시",농소면,소계,여자인구수 (명),1490,21,42,29,162,154,100,116,103,30,7,0
"경상북도","김천시",남면,소계,총인구수 (명),2977,28,38,44,346,290,199,235,150,70,11,2
"경상북도","김천시",남면,소계,남자인구수 (명),1533,16,24,24,187,153,87,70,47,16,2,0
"경상북도","김천시",남면,소계,여자인구수 (명),1444,12,14,20,159,137,112,165,103,54,9,2
"경상북도","김천시",개령면,소계,총인구수 (명),2297,27,21,47,292,253,167,160,105,43,8,1
"경상북도","김천시",개령면,소계,남자인구수 (명),1168,13,10,26,153,125,73,52,31,5,2,0
"경상북도","김천시",개령면,소계,여자인구수 (명),1129,14,11,21,139,128,94,108,74,38,6,1
"경상북도","김천시",감문면,소계,총인구수 (명),3176,37,20,35,418,318,252,266,200,99,15,3
"경상북도","김천시",감문면,소계,남자인구수 (명),1587,21,10,16,218,155,106,81,63,25,3,0
"경상북도","김천시",감문면,소계,여자인구수 (명),1589,16,10,19,200,163,146,185,137,74,12,3
"경상북도","김천시",어모면,소계,총인구수 (명),4028,61,72,79,452,363,291,260,172,56,11,6
"경상북도","김천시",어모면,소계,남자인구수 (명),2060,37,39,50,235,171,128,91,49,15,1,3
"경상북도","김천시",어모면,소계,여자인구수 (명),1968,24,33,29,217,192,163,169,123,41,10,3
"경상북도","김천시",봉산면,소계,총인구수 (명),2918,30,38,56,391,273,223,198,109,41,6,0
"경상북도","김천시",봉산면,소계,남자인구수 (명),1525,14,18,29,208,134,103,77,26,13,3,0
"경상북도","김천시",봉산면,소계,여자인구수 (명),1393,16,20,27,183,139,120,121,83,28,3,0
"경상북도","김천시",대항면,소계,총인구수 (명),3302,41,40,62,396,292,224,189,126,51,9,2
"경상북도","김천시",대항면,소계,남자인구수 (명),1689,19,22,38,209,144,100,60,41,12,0,0
"경상북도","김천시",대항면,소계,여자인구수 (명),1613,22,18,24,187,148,124,129,85,39,9,2
"경상북도","김천시",감천면,소계,총인구수 (명),1815,20,21,37,205,185,112,134,89,34,9,1
"경상북도","김천시",감천면,소계,남자인구수 (명),934,14,9,23,108,87,60,44,29,7,2,0
"경상북도","김천시",감천면,소계,여자인구수 (명),881,6,12,14,97,98,52,90,60,27,7,1
"경상북도","김천시",조마면,소계,총인구수 (명),2145,19,16,38,283,216,162,138,123,35,11,1
