"행정구역(동읍면)별(1)","행정구역(동읍면)별(2)",행정구역(동읍면)별(3),행정구역(동읍면)별(4),항목,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12
"경상북도","영주시",순흥면,소계,여자인구수 (명),925,5,6,10,148,99,80,98,66,19,8,0
"경상북도","영주시",단산면,소계,총인구수 (명),1762,4,11,25,245,214,138,170,98,36,5,1
"경상북도","영주시",단산면,소계,남자인구수 (명),865,1,6,16,140,98,66,56,21,3,1,0
"경상북도","영주시",단산면,소계,여자인구수 (명),897,3,5,9,105,116,72,114,77,33,4,1
"경상북도","영주시",부석면,소계,총인구수 (명),2846,20,26,30,419,318,256,250,157,39,11,1
"경상북도","영주시",부석면,소계,남자인구수 (명),1415,8,16,16,207,154,131,87,45,13,2,0
"경상북도","영주시",부석면,소계,여자인구수 (명),1431,12,10,14,212,164,125,163,112,26,9,1
"경상북도","영주시",상망동,소계,총인구수 (명),7201,119,235,366,577,450,333,334,173,57,16,4
"경상북도","영주시",상망동,소계,남자인구수 (명),3573,59,113,194,276,215,146,125,61,8,2,0
"경상북도","영주시",상망동,소계,여자인구수 (명),3628,60,122,172,301,235,187,209,112,49,14,4
"경상북도","영주시",하망동,소계,총인구수 (명),5825,98,181,252,505,427,312,282,141,56,9,1
"경상북도","영주시",하망동,소계,남자인구수 (명),2787,49,102,130,230,175,127,93,46,11,1,1
"경상북도","영주시",하망동,소계,여자인구수 (명),3038,49,79,122,275,252,185,189,95,45,8,0
"경상북도","영주시",영주1동,소계,총인구수 (명),3638,34,86,96,404,330,275,235,118,35,6,1
"경상북도","영주시",영주1동,소계,남자인구수 (명),1792,20,52,51,186,140,107,103,33,14,3,0
"경상북도","영주시",영주1동,소계,여자인구수 (명),1846,14,34,45,218,190,168,132,85,21,3,1
"경상북도","영주시",영주2동,소계,총인구수 (명),4617,48,96,142,555,437,321,310,147,54,7,0
"경상북도","영주시",영주2동,소계,남자인구수 (명),2207,27,56,82,241,194,131,127,55,16,1,0
"경상북도","영주시",영주2동,소계,여자인구수 (명),2410,21,40,60,314,243,190,183,92,38,6,0
"경상북도","영주시",휴천1동,소계,총인구수 (명),6283,134,233,354,417,391,238,201,131,31,5,1
"경상북도","영주시",휴천1동,소계,남자인구수 (명),3110,56,131,171,203,151,119,80,43,6,1,0
"경상북도","영주시",휴천1동,소계,여자인구수 (명),3173,78,102,183,214,240,119,121,88,25,4,1
"경상북도","영주시",휴천2동,소계,총인구수 (명),9656,139,243,325,899,716,552,454,258,65,8,2
"경상북도","영주시",휴천2동,소계,남자인구수 (명),4757,69,117,158,393,315,255,180,103,12,2,0
"경상북도","영주시",휴천2동,소계,여자인구수 (명),4899,70,126,167,506,401,297,274,155,53,6,2
"경상북도","영주시",휴천3동,소계,총인구수 (명),7283,126,212,282,687,507,353,310,137,54,10,1
"경상북도","영주시",휴천3동,소계,남자인구수 (명),3547,65,93,149,305,239,170,115,51,10,2,0
"경상북도","영주시",휴천3동,소계,여자인구수 (명),3736,61,119,133,382,268,183,195,86,44,8,1
"경상북도","영주시",가흥1동,소계,총인구수 (명),15448,543,966,1063,660,494,289,254,130,44,5,0
"경상북도","영주시",가흥1동,소계,남자인구수 (명),7777,286,516,536,299,228,114,87,27,8,2,0
"경상북도","영주시",가흥1동,소계,여자인구수 (명),7671,257,450,527,361,266,175,167,103,36,3,0
"경상북도","영주시",가흥2동,소계,총인구수 (명),10240,316,406,543,728,446,332,295,182,71,13,0
"경상북도","영주시",가흥2동,소계,남자인구수 (명),5000,170,207,271,363,203,130,98,50,12,1,0
"경상북도","영주시",가흥2동,소계,여자인구수 (명),5240,146,199,272,365,243,202,197,132,59,12,0
"경상북도","영천시",소계,소계,총인구수 (명),100212,2384,2591,3005,9572,7729,5467,5094,2806,950,149,15
"경상북도","영천시",소계,소계,남자인구수 (명),51137,1184,1354,1559,4923,3716,2469,1803,828,216,28,1
"경상북도","영천시",소계,소계,여자인구수 (명),49075,1200,1237,1446,4649,4013,2998,3291,1978,734,121,14
"경상북도","영천시",금호읍,소계,총인구수 (명),10449,191,142,198,1185,905,703,681,319,87,20,1
"경상북도","영천시",금호읍,소계,남자인구수 (명),5545,91,75,118,614,460,321,254,109,21,5,0
"경상북도","영천시",금호읍,소계,여자인구수 (명),4904,100,67,80,571,445,382,427,210,66,15,1
"경상북도","영천시",청통면,소계,총인구수 (명),3964,55,32,36,525,443,303,273,169,52,10,1
"경상북도","영천시",청통면,소계,남자인구수 (명),2094,34,23,17,289,210,155,94,49,10,1,0
"경상북도","영천시",청통면,소계,여자인구수 (명),1870,21,9,19,236,233,148,179,120,42,9,1
"경상북도","영천시",신녕면,소계,총인구수 (명),3662,48,31,49,484,403,279,313,159,70,8,0
"경상북도","영천시",신녕면,소계,남자인구수 (명),1816,22,21,25,251,188,118,110,51,12,2,0
"경상북도","영천시",신녕면,소계,여자인구수 (명),1846,26,10,24,233,215,161,203,108,58,6,0
"경상북도","영천시",화산면,소계,총인구수 (명),3058,36,24,33,416,341,253,288,160,53,5,1
"경상북도","영천시",화산면,소계,남자인구수 (명),1605,15,14,18,238,176,115,92,48,10,1,0
"경상북도","영천시",화산면,소계,여자인구수 (명),1453,21,10,15,178,165,138,196,112,43,4,1
"경상북도","영천시",화북면,소계,총인구수 (명),2216,29,16,50,284,267,158,168,104,49,13,2
"경상북도","영천시",화북면,소계,남자인구수 (명),1099,10,11,30,160,141,73,56,23,14,0,0
"경상북도","영천시",화북면,소계,여자인구수 (명),1117,19,5,20,124,126,85,112,81,35,13,2
"경상북도","영천시",화남면,소계,총인구수 (명),3182,46,25,32,422,388,248,239,135,49,5,2
"경상북도","영천시",화남면,소계,남자인구수 (명),1702,23,13,17,227,217,119,76,43,10,2,0
"경상북도","영천시",화남면,소계,여자인구수 (명),1480,23,12,15,195,171,129,163,92,39,3,2
"경상북도","영천시",자양면,소계,총인구수 (명),1324,9,9,18,163,117,107,90,71,22,4,0
"경상북도","영천시",자양면,소계,남자인구수 (명),689,7,5,13,103,60,55,19,24,7,1,0
"경상북도","영천시",자양면,소계,여자인구수 (명),635,2,4,5,60,57,52,71,47,15,3,0
"경상북도","영천시",임고면,소계,총인구수 (명),4133,54,41,59,501,482,381,347,204,66,10,1
"경상북도","영천시",임고면,소계,남자인구수 (명),2128,26,28,32,264,228,170,142,67,19,4,0
"경상북도","영천시",임고면,소계,여자인구수 (명),2005,28,13,27,237,254,211,205,137,47,6,1
"경상북도","영천시",고경면,소계,총인구수 (명),5687,100,113,123,625,522,393,399,207,74,5,1
"경상북도","영천시",고경면,소계,남자인구수 (명),3094,55,66,59,336,261,189,147,65,15,1,0
"경상북도","영천시",고경면,소계,여자인구수 (명),2593,45,47,64,289,261,204,252,142,59,4,1
"경상북도","영천시",북안면,소계,총인구수 (명),4398,39,26,35,570,485,386,363,222,77,11,0
"경상북도","영천시",북안면,소계,남자인구수 (명),2293,17,13,19,303,243,196,142,65,17,3,0
"경상북도","영천시",북안면,소계,여자인구수 (명),2105,22,13,16,267,242,190,221,157,60,8,0
"경상북도","영천시",대창면,소계,총인구수 (명),3022,41,23,39,428,369,205,200,121,47,6,0
"경상북도","영천시",대창면,소계,남자인구수 (명),1601,16,14,21,225,199,99,70,36,13,0,0
"경상북도","영천시",대창면,소계,여자인구수 (명),1421,25,9,18,203,170,106,130,85,34,6,0
"경상북도","영천시",동부동,소계,총인구수 (명),27252,823,1149,1262,1875,1275,826,686,396,125,24,1
"경상북도","영천시",동부동,소계,남자인구수 (명),13425,388,584,646,878,543,336,228,77,25,5,0
"경상북도","영천시",동부동,소계,여자인구수 (명),13827,435,565,616,997,732,490,458,319,100,19,1
"경상북도","영천시",중앙동,소계,총인구수 (명),9401,263,398,443,642,503,356,310,156,56,5,0
"경상북도","영천시",중앙동,소계,남자인구수 (명),4726,131,215,239,294,250,140,113,55,13,0,0
"경상북도","영천시",중앙동,소계,여자인구수 (명),4675,132,183,204,348,253,216,197,101,43,5,0
"경상북도","영천시",서부동,소계,총인구수 (명),4548,57,62,103,464,408,283,252,135,53,7,2
"경상북도","영천시",서부동,소계,남자인구수 (명),2281,38,33,36,235,185,128,88,36,11,1,0
"경상북도","영천시",서부동,소계,여자인구수 (명),2267,19,29,67,229,223,155,164,99,42,6,2
"경상북도","영천시",완산동,소계,총인구수 (명),9975,501,403,417,626,518,354,284,132,31,7,0
"경상북도","영천시",완산동,소계,남자인구수 (명),4885,263,190,205,306,215,152,104,45,7,2,0
"경상북도","영천시",완산동,소계,여자인구수 (명),5090,238,213,212,320,303,202,180,87,24,5,0
"경상북도","영천시",남부동,소계,총인구수 (명),3941,92,97,108,362,303,232,201,116,39,9,3
"경상북도","영천시",남부동,소계,남자인구수 (명),2154,48,49,64,200,140,103,68,35,12,0,1
"경상북도","영천시",남부동,소계,여자인구수 (명),1787,44,48,44,162,163,129,133,81,27,9,2
"경상북도","상주시",소계,소계,총인구수 (명),93858,1719,2563,3311,9426,7242,5372,5620,3494,1250,299,46
"경상북도","상주시",소계,소계,남자인구수 (명),46166,868,1350,1747,4677,3411,2314,1948,1001,263,41,1
"경상북도","상주시",소계,소계,여자인구수 (명),47692,851,1213,1564,4749,3831,3058,3672,2493,987,258,45
"경상북도","상주시",함창읍,소계,총인구수 (명),6199,72,122,214,683,570,418,442,271,93,21,5
"경상북도","상주시",함창읍,소계,남자인구수 (명),3006,35,64,126,350,267,161,146,77,19,4,0
"경상북도","상주시",함창읍,소계,여자인구수 (명),3193,37,58,88,333,303,257,296,194,74,17,5
"경상북도","상주시",중동면,소계,총인구수 (명),1318,9,20,25,165,157,122,124,84,25,6,0
"경상북도","상주시",중동면,소계,남자인구수 (명),648,4,16,11,85,66,57,37,21,6,0,0
"경상북도","상주시",중동면,소계,여자인구수 (명),670,5,4,14,80,91,65,87,63,19,6,0
"경상북도","상주시",사벌국면,소계,총인구수 (명),3696,40,49,67,426,382,273,362,236,88,19,1
"경상북도","상주시",사벌국면,소계,남자인구수 (명),1838,23,20,39,217,184,114,112,56,15,1,0
"경상북도","상주시",사벌국면,소계,여자인구수 (명),1858,17,29,28,209,198,159,250,180,73,18,1
"경상북도","상주시",낙동면,소계,총인구수 (명),2861,18,34,83,366,264,234,287,200,61,24,6
"경상북도","상주시",낙동면,소계,남자인구수 (명),1406,12,18,46,201,121,106,110,49,11,2,0
"경상북도","상주시",낙동면,소계,여자인구수 (명),1455,6,16,37,165,143,128,177,151,50,22,6
"경상북도","상주시",낙동면동부출장소,소계,총인구수 (명),970,16,10,19,122,89,61,86,68,16,4,1
"경상북도","상주시",낙동면동부출장소,소계,남자인구수 (명),481,9,3,9,64,36,30,26,17,5,1,0
"경상북도","상주시",낙동면동부출장소,소계,여자인구수 (명),489,7,7,10,58,53,31,60,51,11,3,1
"경상북도","상주시",청리면,소계,총인구수 (명),2487,21,23,53,306,268,203,229,167,43,22,2
"경상북도","상주시",청리면,소계,남자인구수 (명),1209,13,14,31,168,126,90,72,48,5,7,0
"경상북도","상주시",청리면,소계,여자인구수 (명),1278,8,9,22,138,142,113,157,119,38,15,2
"경상북도","상주시",공성면,소계,총인구수 (명),3889,28,42,79,542,409,309,345,202,69,13,1
"경상북도","상주시",공성면,소계,남자인구수 (명),1926,16,25,52,257,212,141,117,62,15,1,0
"경상북도","상주시",공성면,소계,여자인구수 (명),1963,12,17,27,285,197,168,228,140,54,12,1
"경상북도","상주시",외남면,소계,총인구수 (명),1556,15,15,30,204,148,113,154,90,49,10,1
"경상북도","상주시",외남면,소계,남자인구수 (명),783,7,5,14,110,76,42,50,35,11,2,0
"경상북도","상주시",외남면,소계,여자인구수 (명),773,8,10,16,94,72,71,104,55,38,8,1
"경상북도","상주시",내서면,소계,총인구수 (명),1847,20,21,33,264,183,135,155,102,37,4,0
"경상북도","상주시",내서면,소계,남자인구수 (명),956,7,12,18,147,107,59,58,35,5,2,0
"경상북도","상주시",내서면,소계,여자인구수 (명),891,13,9,15,117,76,76,97,67,32,2,0
"경상북도","상주시",모동면,소계,총인구수 (명),2560,14,51,73,345,241,170,152,111,34,5,2
"경상북도","상주시",모동면,소계,남자인구수 (명),1314,6,29,34,178,121,80,49,44,9,0,1
"경상북도","상주시",모동면,소계,여자인구수 (명),1246,8,22,39,167,120,90,103,67,25,5,1
"경상북도","상주시",모서면,소계,총인구수 (명),1628,20,16,30,223,168,109,126,84,37,7,0
"경상북도","상주시",모서면,소계,남자인구수 (명),832,10,6,18,113,96,36,36,26,11,1,0
"경상북도","상주시",모서면,소계,여자인구수 (명),796,10,10,12,110,72,73,90,58,26,6,0
"경상북도","상주시",모서면서부출장소,소계,총인구수 (명),712,10,5,11,91,61,39,57,40,15,2,0
"경상북도","상주시",모서면서부출장소,소계,남자인구수 (명),346,4,4,5,47,36,15,20,8,2,0,0
"경상북도","상주시",모서면서부출장소,소계,여자인구수 (명),366,6,1,6,44,25,24,37,32,13,2,0
"경상북도","상주시",화동면,소계,총인구수 (명),1884,18,23,41,246,181,137,141,86,30,11,1
"경상북도","상주시",화동면,소계,남자인구수 (명),946,10,12,20,125,88,61,58,23,5,1,0
"경상북도","상주시",화동면,소계,여자인구수 (명),938,8,11,21,121,93,76,83,63,25,10,1
"경상북도","상주시",화서면,소계,총인구수 (명),2929,97,110,96,316,233,173,214,119,49,9,0
"경상북도","상주시",화서면,소계,남자인구수 (명),1429,48,58,48,157,124,62,78,38,17,1,0
"경상북도","상주시",화서면,소계,여자인구수 (명),1500,49,52,48,159,109,111,136,81,32,8,0
"경상북도","상주시",화북면,소계,총인구수 (명),1135,10,17,25,145,93,69,91,47,18,7,1
"경상북도","상주시",화북면,소계,남자인구수 (명),573,6,6,12,73,42,38,37,17,5,1,0
"경상북도","상주시",화북면,소계,여자인구수 (명),562,4,11,13,72,51,31,54,30,13,6,1
"경상북도","상주시",화북면서부출장소,소계,총인구수 (명),315,2,0,2,57,27,22,33,14,8,1,0
"경상북도","상주시",화북면서부출장소,소계,남자인구수 (명),170,0,0,1,33,15,10,12,5,0,0,0
"경상북도","상주시",화북면서부출장소,소계,여자인구수 (명),145,2,0,1,24,12,12,21,9,8,1,0
"경상북도","상주시",외서면,소계,총인구수 (명),2567,19,40,60,314,260,218,195,136,54,14,5
"경상북도","상주시",외서면,소계,남자인구수 (명),1211,6,15,33,160,116,92,62,42,10,0,0
"경상북도","상주시",외서면,소계,여자인구수 (명),1356,13,25,27,154,144,126,133,94,44,14,5
"경상북도","상주시",은척면,소계,총인구수 (명),1107,11,9,20,156,128,117,125,70,26,6,1
"경상북도","상주시",은척면,소계,남자인구수 (명),522,4,3,12,81,56,45,45,23,7,0,0
"경상북도","상주시",은척면,소계,여자인구수 (명),585,7,6,8,75,72,72,80,47,19,6,1
"경상북도","상주시",은척면북부출장소,소계,총인구수 (명),359,0,3,3,37,37,26,53,36,7,0,1
"경상북도","상주시",은척면북부출장소,소계,남자인구수 (명),186,0,1,1,22,17,15,17,10,5,0,0
"경상북도","상주시",은척면북부출장소,소계,여자인구수 (명),173,0,2,2,15,20,11,36,26,2,0,1
"경상북도","상주시",공검면,소계,총인구수 (명),2069,14,18,23,269,251,168,205,142,67,15,2
"경상북도","상주시",공검면,소계,남자인구수 (명),991,8,5,11,127,124,75,74,36,13,3,0
"경상북도","상주시",공검면,소계,여자인구수 (명),1078,6,13,12,142,127,93,131,106,54,12,2
"경상북도","상주시",이안면,소계,총인구수 (명),1975,20,30,39,227,206,180,214,132,51,12,3
"경상북도","상주시",이안면,소계,남자인구수 (명),969,10,17,25,118,95,88,71,41,11,3,0
"경상북도","상주시",이안면,소계,여자인구수 (명),1006,10,13,14,109,111,92,143,91,40,9,3
"경상북도","상주시",화남면,소계,총인구수 (명),780,15,17,16,98,78,58,56,48,15,7,1
"경상북도","상주시",화남면,소계,남자인구수 (명),388,6,8,8,59,37,29,18,11,1,0,0
"경상북도","상주시",화남면,소계,여자인구수 (명),392,9,9,8,39,41,29,38,37,14,7,1
"경상북도","상주시",남원동,소계,총인구수 (명),11365,241,434,556,878,721,495,392,202,68,15,1
"경상북도","상주시",남원동,소계,남자인구수 (명),5634,123,221,294,403,320,211,144,63,9,3,0
"경상북도","상주시",남원동,소계,여자인구수 (명),5731,118,213,262,475,401,284,248,139,59,12,1
"경상북도","상주시",북문동,소계,총인구수 (명),9241,257,389,439,764,458,317,286,166,54,12,2
"경상북도","상주시",북문동,소계,남자인구수 (명),4572,128,204,232,358,220,130,99,47,13,0,0
"경상북도","상주시",북문동,소계,여자인구수 (명),4669,129,185,207,406,238,187,187,119,41,12,2
"경상북도","상주시",계림동,소계,총인구수 (명),8883,318,395,430,616,438,345,324,198,57,16,4
"경상북도","상주시",계림동,소계,남자인구수 (명),4254,165,212,216,299,186,134,107,49,15,3,0
"경상북도","상주시",계림동,소계,여자인구수 (명),4629,153,183,214,317,252,211,217,149,42,13,4
"경상북도","상주시",동문동,소계,총인구수 (명),7595,184,263,319,622,489,363,345,177,67,11,2
"경상북도","상주시",동문동,소계,남자인구수 (명),3661,94,146,165,287,200,160,139,49,12,1,0
"경상북도","상주시",동문동,소계,여자인구수 (명),3934,90,117,154,335,289,203,206,128,55,10,2
"경상북도","상주시",동성동,소계,총인구수 (명),3331,29,71,127,334,269,212,178,109,39,9,1
"경상북도","상주시",동성동,소계,남자인구수 (명),1613,15,50,71,138,114,98,68,27,6,0,0
"경상북도","상주시",동성동,소계,여자인구수 (명),1718,14,21,56,196,155,114,110,82,33,9,1
"경상북도","상주시",신흥동,소계,총인구수 (명),8600,201,336,398,610,433,286,249,157,73,17,2
"경상북도","상주시",신흥동,소계,남자인구수 (명),4302,99,176,195,300,209,135,86,42,20,4,0
"경상북도","상주시",신흥동,소계,여자인구수 (명),4298,102,160,203,310,224,151,163,115,53,13,2
"경상북도","문경시",소계,소계,총인구수 (명),68755,1370,1871,2408,6913,5317,4008,3907,2285,746,177,33
"경상북도","문경시",소계,소계,남자인구수 (명),33775,716,951,1281,3387,2459,1722,1415,613,166,31,4
"경상북도","문경시",소계,소계,여자인구수 (명),34980,654,920,1127,3526,2858,2286,2492,1672,580,146,29
"경상북도","문경시",문경읍,소계,총인구수 (명),5692,94,97,127,649,512,444,420,213,74,13,3
"경상북도","문경시",문경읍,소계,남자인구수 (명),2706,52,46,59,297,232,185,161,64,13,4,0
"경상북도","문경시",문경읍,소계,여자인구수 (명),2986,42,51,68,352,280,259,259,149,61,9,3
"경상북도","문경시",문경읍갈평출장소,소계,총인구수 (명),1084,7,18,26,153,108,68,79,46,16,4,0
"경상북도","문경시",문경읍갈평출장소,소계,남자인구수 (명),559,6,9,20,75,51,29,32,13,2,0,0
"경상북도","문경시",문경읍갈평출장소,소계,여자인구수 (명),525,1,9,6,78,57,39,47,33,14,4,0
"경상북도","문경시",가은읍,소계,총인구수 (명),3085,44,58,59,397,277,258,292,180,65,23,3
"경상북도","문경시",가은읍,소계,남자인구수 (명),1499,25,28,34,214,135,116,100,46,15,6,1
"경상북도","문경시",가은읍,소계,여자인구수 (명),1586,19,30,25,183,142,142,192,134,50,17,2
"경상북도","문경시",가은읍북부출장소,소계,총인구수 (명),843,3,7,16,115,66,64,72,33,13,2,1
"경상북도","문경시",가은읍북부출장소,소계,남자인구수 (명),444,3,3,7,78,32,30,29,10,1,0,0
"경상북도","문경시",가은읍북부출장소,소계,여자인구수 (명),399,0,4,9,37,34,34,43,23,12,2,1
"경상북도","문경시",영순면,소계,총인구수 (명),2324,27,26,55,316,216,162,210,139,43,15,0
"경상북도","문경시",영순면,소계,남자인구수 (명),1235,14,14,34,169,118,82,82,43,11,2,0
"경상북도","문경시",영순면,소계,여자인구수 (명),1089,13,12,21,147,98,80,128,96,32,13,0
"경상북도","문경시",산양면,소계,총인구수 (명),2983,32,36,71,375,312,228,254,164,71,17,2
"경상북도","문경시",산양면,소계,남자인구수 (명),1522,11,23,35,204,146,108,99,47,19,4,0
"경상북도","문경시",산양면,소계,여자인구수 (명),1461,21,13,36,171,166,120,155,117,52,13,2
"경상북도","문경시",호계면,소계,총인구수 (명),2341,21,19,32,272,211,158,192,109,31,7,0
"경상북도","문경시",호계면,소계,남자인구수 (명),1141,14,11,18,141,115,63,64,33,6,1,0
"경상북도","문경시",호계면,소계,여자인구수 (명),1200,7,8,14,131,96,95,128,76,25,6,0
"경상북도","문경시",산북면,소계,총인구수 (명),2653,30,28,35,338,261,237,241,182,53,18,4
"경상북도","문경시",산북면,소계,남자인구수 (명),1339,19,18,23,190,129,97,84,45,14,3,2
"경상북도","문경시",산북면,소계,여자인구수 (명),1314,11,10,12,148,132,140,157,137,39,15,2
"경상북도","문경시",동로면,소계,총인구수 (명),1958,22,46,46,293,175,138,158,86,32,5,1
"경상북도","문경시",동로면,소계,남자인구수 (명),1013,4,27,26,177,97,59,54,23,10,1,0
"경상북도","문경시",동로면,소계,여자인구수 (명),945,18,19,20,116,78,79,104,63,22,4,1
"경상북도","문경시",마성면,소계,총인구수 (명),3364,35,29,46,421,324,311,323,211,46,12,3
"경상북도","문경시",마성면,소계,남자인구수 (명),1618,15,13,27,211,137,133,91,44,12,1,0
"경상북도","문경시",마성면,소계,여자인구수 (명),1746,20,16,19,210,187,178,232,167,34,11,3
"경상북도","문경시",농암면,소계,총인구수 (명),2549,23,33,34,351,257,231,195,137,50,17,6
"경상북도","문경시",농암면,소계,남자인구수 (명),1208,12,15,19,175,132,88,67,35,8,4,1
"경상북도","문경시",농암면,소계,여자인구수 (명),1341,11,18,15,176,125,143,128,102,42,13,5
"경상북도","문경시",점촌1동,소계,총인구수 (명),5422,134,145,188,549,499,294,269,133,48,3,2
"경상북도","문경시",점촌1동,소계,남자인구수 (명),2644,71,73,120,240,223,128,109,42,11,0,0
"경상북도","문경시",점촌1동,소계,여자인구수 (명),2778,63,72,68,309,276,166,160,91,37,3,2
"경상북도","문경시",점촌2동,소계,총인구수 (명),6708,140,194,267,664,555,426,338,176,52,11,3
"경상북도","문경시",점촌2동,소계,남자인구수 (명),3229,78,88,141,290,231,183,126,49,11,0,0
"경상북도","문경시",점촌2동,소계,여자인구수 (명),3479,62,106,126,374,324,243,212,127,41,11,3
"경상북도","문경시",점촌3동,소계,총인구수 (명),8718,211,286,415,791,572,422,342,184,70,8,3
"경상북도","문경시",점촌3동,소계,남자인구수 (명),4298,99,145,213,360,242,176,128,53,21,2,0
"경상북도","문경시",점촌3동,소계,여자인구수 (명),4420,112,141,202,431,330,246,214,131,49,6,3
"경상북도","문경시",점촌4동,소계,총인구수 (명),2967,46,45,66,327,280,201,217,140,41,10,1
"경상북도","문경시",점촌4동,소계,남자인구수 (명),1496,22,26,30,162,126,92,71,31,9,0,0
