"행정구역(동읍면)별(1)","행정구역(동읍면)별(2)",행정구역(동읍면)별(3),행정구역(동읍면)별(4),항목,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12
"경상북도","문경시",점촌4동,소계,여자인구수 (명),1471,24,19,36,165,154,109,146,109,32,10,1
"경상북도","문경시",점촌5동,소계,총인구수 (명),16064,501,804,925,902,692,366,305,152,41,12,1
"경상북도","문경시",점촌5동,소계,남자인구수 (명),7824,271,412,475,404,313,153,118,35,3,3,0
"경상북도","문경시",점촌5동,소계,여자인구수 (명),8240,230,392,450,498,379,213,187,117,38,9,1
"경상북도","경산시",소계,소계,총인구수 (명),266205,6596,10185,11520,17613,12790,8917,7297,3890,1208,228,34
"경상북도","경산시",소계,소계,남자인구수 (명),133847,3389,5154,5871,8610,5884,3901,2768,1187,279,47,1
"경상북도","경산시",소계,소계,여자인구수 (명),132358,3207,5031,5649,9003,6906,5016,4529,2703,929,181,33
"경상북도","경산시",하양읍,소계,총인구수 (명),31415,754,1209,1505,1724,1337,1007,873,450,111,20,5
"경상북도","경산시",하양읍,소계,남자인구수 (명),15870,393,609,834,815,596,422,318,140,20,3,0
"경상북도","경산시",하양읍,소계,여자인구수 (명),15545,361,600,671,909,741,585,555,310,91,17,5
"경상북도","경산시",진량읍,소계,총인구수 (명),34115,632,1031,1368,2001,1417,1033,922,463,144,23,2
"경상북도","경산시",진량읍,소계,남자인구수 (명),17803,326,534,693,1039,658,424,335,127,46,7,0
"경상북도","경산시",진량읍,소계,여자인구수 (명),16312,306,497,675,962,759,609,587,336,98,16,2
"경상북도","경산시",압량읍,소계,총인구수 (명),20388,780,1103,876,1238,756,552,460,256,85,12,1
"경상북도","경산시",압량읍,소계,남자인구수 (명),10823,387,583,442,627,359,253,180,75,20,4,0
"경상북도","경산시",압량읍,소계,여자인구수 (명),9565,393,520,434,611,397,299,280,181,65,8,1
"경상북도","경산시",와촌면,소계,총인구수 (명),5401,45,66,102,687,479,352,321,196,60,10,2
"경상북도","경산시",와촌면,소계,남자인구수 (명),2921,22,37,53,380,237,181,119,63,13,1,0
"경상북도","경산시",와촌면,소계,여자인구수 (명),2480,23,29,49,307,242,171,202,133,47,9,2
"경상북도","경산시",자인면,소계,총인구수 (명),5304,51,65,84,639,555,367,310,174,69,11,4
"경상북도","경산시",자인면,소계,남자인구수 (명),2714,34,33,43,345,287,173,101,46,15,1,0
"경상북도","경산시",자인면,소계,여자인구수 (명),2590,17,32,41,294,268,194,209,128,54,10,4
"경상북도","경산시",용성면,소계,총인구수 (명),3234,20,30,38,459,383,261,228,155,51,7,0
"경상북도","경산시",용성면,소계,남자인구수 (명),1716,13,16,21,250,204,129,84,47,6,2,0
"경상북도","경산시",용성면,소계,여자인구수 (명),1518,7,14,17,209,179,132,144,108,45,5,0
"경상북도","경산시",남산면,소계,총인구수 (명),3661,17,62,74,436,381,258,256,179,49,14,2
"경상북도","경산시",남산면,소계,남자인구수 (명),1894,11,30,31,242,192,126,97,48,11,3,0
"경상북도","경산시",남산면,소계,여자인구수 (명),1767,6,32,43,194,189,132,159,131,38,11,2
"경상북도","경산시",남천면,소계,총인구수 (명),2774,20,35,46,328,340,216,178,101,30,11,3
"경상북도","경산시",남천면,소계,남자인구수 (명),1436,13,20,26,170,176,104,63,26,3,5,0
"경상북도","경산시",남천면,소계,여자인구수 (명),1338,7,15,20,158,164,112,115,75,27,6,3
"경상북도","경산시",중방동,소계,총인구수 (명),10841,260,287,301,902,598,376,271,128,48,7,1
"경상북도","경산시",중방동,소계,남자인구수 (명),5261,137,155,137,425,282,166,105,44,10,1,0
"경상북도","경산시",중방동,소계,여자인구수 (명),5580,123,132,164,477,316,210,166,84,38,6,1
"경상북도","경산시",중앙동,소계,총인구수 (명),5997,69,78,132,564,361,282,246,133,41,6,0
"경상북도","경산시",중앙동,소계,남자인구수 (명),2977,34,46,63,271,154,107,82,27,13,0,0
"경상북도","경산시",중앙동,소계,여자인구수 (명),3020,35,32,69,293,207,175,164,106,28,6,0
"경상북도","경산시",남부동,소계,총인구수 (명),19114,573,932,1125,1223,1000,682,501,278,75,19,3
"경상북도","경산시",남부동,소계,남자인구수 (명),9389,271,477,585,559,438,279,198,100,15,5,0
"경상북도","경산시",남부동,소계,여자인구수 (명),9725,302,455,540,664,562,403,303,178,60,14,3
"경상북도","경산시",서부1동,소계,총인구수 (명),31397,588,1270,1781,2154,1511,1018,837,423,128,24,3
"경상북도","경산시",서부1동,소계,남자인구수 (명),14865,294,601,868,1015,648,420,321,133,33,2,1
"경상북도","경산시",서부1동,소계,여자인구수 (명),16532,294,669,913,1139,863,598,516,290,95,22,2
"경상북도","경산시",서부2동,소계,총인구수 (명),38422,1602,2126,1690,2169,1589,1114,789,396,126,12,2
"경상북도","경산시",서부2동,소계,남자인구수 (명),18381,838,1033,815,1010,688,493,321,136,34,4,0
"경상북도","경산시",서부2동,소계,여자인구수 (명),20041,764,1093,875,1159,901,621,468,260,92,8,2
"경상북도","경산시",북부동,소계,총인구수 (명),16541,410,395,341,904,654,396,311,177,47,16,2
"경상북도","경산시",북부동,소계,남자인구수 (명),9047,213,206,177,451,325,201,132,58,11,2,0
"경상북도","경산시",북부동,소계,여자인구수 (명),7494,197,189,164,453,329,195,179,119,36,14,2
"경상북도","경산시",동부동,소계,총인구수 (명),37601,775,1496,2057,2185,1429,1003,794,381,144,36,4
"경상북도","경산시",동부동,소계,남자인구수 (명),18750,403,774,1083,1011,640,423,312,117,29,7,0
"경상북도","경산시",동부동,소계,여자인구수 (명),18851,372,722,974,1174,789,580,482,264,115,29,4
"경상북도","의성군",소계,소계,총인구수 (명),50086,802,833,949,6250,5054,3676,4209,2481,867,158,28
"경상북도","의성군",소계,소계,남자인구수 (명),24808,423,425,484,3229,2417,1611,1526,729,198,27,2
"경상북도","의성군",소계,소계,여자인구수 (명),25278,379,408,465,3021,2637,2065,2683,1752,669,131,26
"경상북도","의성군",의성읍,소계,총인구수 (명),12676,270,371,485,1259,1021,719,676,350,122,28,1
"경상북도","의성군",의성읍,소계,남자인구수 (명),6255,149,194,259,611,464,327,244,98,31,7,0
"경상북도","의성군",의성읍,소계,여자인구수 (명),6421,121,177,226,648,557,392,432,252,91,21,1
"경상북도","의성군",단촌면,소계,총인구수 (명),1911,25,13,18,295,194,154,199,118,31,4,2
"경상북도","의성군",단촌면,소계,남자인구수 (명),948,15,7,9,151,100,50,73,32,12,0,0
"경상북도","의성군",단촌면,소계,여자인구수 (명),963,10,6,9,144,94,104,126,86,19,4,2
"경상북도","의성군",점곡면,소계,총인구수 (명),1570,18,21,9,218,185,135,183,87,39,4,0
"경상북도","의성군",점곡면,소계,남자인구수 (명),783,12,15,6,108,91,59,60,29,8,0,0
"경상북도","의성군",점곡면,소계,여자인구수 (명),787,6,6,3,110,94,76,123,58,31,4,0
"경상북도","의성군",옥산면,소계,총인구수 (명),1751,13,14,17,247,204,152,160,64,39,3,1
"경상북도","의성군",옥산면,소계,남자인구수 (명),881,8,10,7,134,105,64,60,17,12,0,0
"경상북도","의성군",옥산면,소계,여자인구수 (명),870,5,4,10,113,99,88,100,47,27,3,1
"경상북도","의성군",사곡면,소계,총인구수 (명),1556,8,13,12,230,181,129,161,97,40,11,3
"경상북도","의성군",사곡면,소계,남자인구수 (명),764,4,7,7,114,97,61,55,23,7,1,1
"경상북도","의성군",사곡면,소계,여자인구수 (명),792,4,6,5,116,84,68,106,74,33,10,2
"경상북도","의성군",춘산면,소계,총인구수 (명),1490,25,17,21,244,151,121,131,75,29,4,1
"경상북도","의성군",춘산면,소계,남자인구수 (명),757,18,4,11,138,85,52,52,26,7,1,0
"경상북도","의성군",춘산면,소계,여자인구수 (명),733,7,13,10,106,66,69,79,49,22,3,1
"경상북도","의성군",가음면,소계,총인구수 (명),1475,21,6,17,219,180,110,133,88,29,3,1
"경상북도","의성군",가음면,소계,남자인구수 (명),756,9,3,10,127,93,56,51,24,10,1,0
"경상북도","의성군",가음면,소계,여자인구수 (명),719,12,3,7,92,87,54,82,64,19,2,1
"경상북도","의성군",금성면,소계,총인구수 (명),4159,68,52,55,545,479,370,369,233,74,17,5
"경상북도","의성군",금성면,소계,남자인구수 (명),2047,36,29,31,289,219,166,137,73,12,4,0
"경상북도","의성군",금성면,소계,여자인구수 (명),2112,32,23,24,256,260,204,232,160,62,13,5
"경상북도","의성군",봉양면,소계,총인구수 (명),3883,62,61,49,501,378,281,286,164,77,12,3
"경상북도","의성군",봉양면,소계,남자인구수 (명),1929,29,30,19,236,185,117,109,44,20,3,0
"경상북도","의성군",봉양면,소계,여자인구수 (명),1954,33,31,30,265,193,164,177,120,57,9,3
"경상북도","의성군",비안면,소계,총인구수 (명),2571,34,44,22,352,309,199,234,157,55,12,2
"경상북도","의성군",비안면,소계,남자인구수 (명),1283,18,17,10,181,151,91,77,46,12,3,0
"경상북도","의성군",비안면,소계,여자인구수 (명),1288,16,27,12,171,158,108,157,111,43,9,2
"경상북도","의성군",구천면,소계,총인구수 (명),1731,32,12,12,247,201,138,166,122,32,7,0
"경상북도","의성군",구천면,소계,남자인구수 (명),869,16,4,5,136,101,68,56,39,6,1,0
"경상북도","의성군",구천면,소계,여자인구수 (명),862,16,8,7,111,100,70,110,83,26,6,0
"경상북도","의성군",단밀면,소계,총인구수 (명),1672,14,11,27,192,165,126,179,129,30,4,1
"경상북도","의성군",단밀면,소계,남자인구수 (명),827,6,6,12,92,70,56,62,50,4,1,0
"경상북도","의성군",단밀면,소계,여자인구수 (명),845,8,5,15,100,95,70,117,79,26,3,1
"경상북도","의성군",단북면,소계,총인구수 (명),1740,25,15,26,226,193,125,184,112,41,4,0
"경상북도","의성군",단북면,소계,남자인구수 (명),852,13,9,16,115,87,46,60,25,10,0,0
"경상북도","의성군",단북면,소계,여자인구수 (명),888,12,6,10,111,106,79,124,87,31,4,0
"경상북도","의성군",안계면,소계,총인구수 (명),4388,100,125,121,460,372,310,326,176,68,15,0
"경상북도","의성군",안계면,소계,남자인구수 (명),2125,52,61,58,224,171,140,116,49,13,0,0
"경상북도","의성군",안계면,소계,여자인구수 (명),2263,48,64,63,236,201,170,210,127,55,15,0
"경상북도","의성군",다인면,소계,총인구수 (명),3716,57,25,35,468,430,300,393,246,82,11,3
"경상북도","의성군",다인면,소계,남자인구수 (명),1824,24,13,12,257,193,128,159,66,17,2,1
"경상북도","의성군",다인면,소계,여자인구수 (명),1892,33,12,23,211,237,172,234,180,65,9,2
"경상북도","의성군",신평면,소계,총인구수 (명),815,8,6,3,110,78,67,112,58,15,5,1
"경상북도","의성군",신평면,소계,남자인구수 (명),405,2,1,2,66,40,26,43,21,3,1,0
"경상북도","의성군",신평면,소계,여자인구수 (명),410,6,5,1,44,38,41,69,37,12,4,1
"경상북도","의성군",안평면,소계,총인구수 (명),2105,18,16,17,320,235,169,221,141,45,9,1
"경상북도","의성군",안평면,소계,남자인구수 (명),1072,9,9,10,185,119,75,86,47,11,1,0
"경상북도","의성군",안평면,소계,여자인구수 (명),1033,9,7,7,135,116,94,135,94,34,8,1
"경상북도","의성군",안사면,소계,총인구수 (명),877,4,11,3,117,98,71,96,64,19,5,3
"경상북도","의성군",안사면,소계,남자인구수 (명),431,3,6,0,65,46,29,26,20,3,1,0
"경상북도","의성군",안사면,소계,여자인구수 (명),446,1,5,3,52,52,42,70,44,16,4,3
"경상북도","청송군",소계,소계,총인구수 (명),24019,389,433,525,2833,2264,1723,1789,1033,319,77,5
"경상북도","청송군",소계,소계,남자인구수 (명),12063,208,218,264,1448,1117,741,639,338,82,12,1
"경상북도","청송군",소계,소계,여자인구수 (명),11956,181,215,261,1385,1147,982,1150,695,237,65,4
"경상북도","청송군",청송읍,소계,총인구수 (명),5016,99,149,158,498,325,299,274,183,45,16,1
"경상북도","청송군",청송읍,소계,남자인구수 (명),2486,57,77,75,257,144,127,87,56,12,1,0
"경상북도","청송군",청송읍,소계,여자인구수 (명),2530,42,72,83,241,181,172,187,127,33,15,1
"경상북도","청송군",주왕산면,소계,총인구수 (명),1774,15,18,25,235,179,142,160,73,29,5,1
"경상북도","청송군",주왕산면,소계,남자인구수 (명),889,11,8,14,123,85,67,54,22,7,0,0
"경상북도","청송군",주왕산면,소계,여자인구수 (명),885,4,10,11,112,94,75,106,51,22,5,1
"경상북도","청송군",부남면,소계,총인구수 (명),2375,26,23,47,340,254,197,222,113,43,8,1
"경상북도","청송군",부남면,소계,남자인구수 (명),1186,15,12,20,166,136,88,85,43,8,1,1
"경상북도","청송군",부남면,소계,여자인구수 (명),1189,11,11,27,174,118,109,137,70,35,7,0
"경상북도","청송군",현동면,소계,총인구수 (명),2047,35,33,43,217,212,140,158,108,31,6,1
"경상북도","청송군",현동면,소계,남자인구수 (명),1046,18,13,22,103,120,54,59,41,8,0,0
"경상북도","청송군",현동면,소계,여자인구수 (명),1001,17,20,21,114,92,86,99,67,23,6,1
"경상북도","청송군",현서면,소계,총인구수 (명),2424,32,22,37,361,274,187,179,107,35,8,0
"경상북도","청송군",현서면,소계,남자인구수 (명),1215,16,10,22,199,130,82,74,42,10,1,0
"경상북도","청송군",현서면,소계,여자인구수 (명),1209,16,12,15,162,144,105,105,65,25,7,0
"경상북도","청송군",안덕면,소계,총인구수 (명),2477,27,33,49,347,264,221,229,127,40,11,1
"경상북도","청송군",안덕면,소계,남자인구수 (명),1232,17,16,29,189,125,90,87,38,11,2,0
"경상북도","청송군",안덕면,소계,여자인구수 (명),1245,10,17,20,158,139,131,142,89,29,9,1
"경상북도","청송군",파천면,소계,총인구수 (명),1684,18,18,27,223,196,136,171,96,34,9,0
"경상북도","청송군",파천면,소계,남자인구수 (명),844,11,8,12,121,106,58,58,20,10,4,0
"경상북도","청송군",파천면,소계,여자인구수 (명),840,7,10,15,102,90,78,113,76,24,5,0
"경상북도","청송군",진보면,소계,총인구수 (명),6222,137,137,139,612,560,401,396,226,62,14,0
"경상북도","청송군",진보면,소계,남자인구수 (명),3165,63,74,70,290,271,175,135,76,16,3,0
"경상북도","청송군",진보면,소계,여자인구수 (명),3057,74,63,69,322,289,226,261,150,46,11,0
"경상북도","영양군",소계,소계,총인구수 (명),15661,213,315,398,1764,1383,1088,1259,696,223,60,13
"경상북도","영양군",소계,소계,남자인구수 (명),7805,99,167,224,878,667,460,459,199,40,11,2
"경상북도","영양군",소계,소계,여자인구수 (명),7856,114,148,174,886,716,628,800,497,183,49,11
"경상북도","영양군",영양읍,소계,총인구수 (명),6867,137,197,237,644,486,363,407,206,75,26,3
"경상북도","영양군",영양읍,소계,남자인구수 (명),3373,66,108,129,310,226,145,139,61,11,4,1
"경상북도","영양군",영양읍,소계,여자인구수 (명),3494,71,89,108,334,260,218,268,145,64,22,2
"경상북도","영양군",입암면,소계,총인구수 (명),2014,18,30,34,237,217,186,177,100,41,8,1
"경상북도","영양군",입암면,소계,남자인구수 (명),999,7,16,19,112,103,75,64,30,7,3,0
"경상북도","영양군",입암면,소계,여자인구수 (명),1015,11,14,15,125,114,111,113,70,34,5,1
"경상북도","영양군",청기면,소계,총인구수 (명),1565,10,20,22,227,166,149,181,103,24,10,4
"경상북도","영양군",청기면,소계,남자인구수 (명),809,3,11,11,105,88,65,89,23,2,2,0
"경상북도","영양군",청기면,소계,여자인구수 (명),756,7,9,11,122,78,84,92,80,22,8,4
"경상북도","영양군",일월면,소계,총인구수 (명),1656,12,15,25,215,163,126,171,95,34,4,1
"경상북도","영양군",일월면,소계,남자인구수 (명),827,7,7,14,114,79,55,60,33,8,0,1
"경상북도","영양군",일월면,소계,여자인구수 (명),829,5,8,11,101,84,71,111,62,26,4,0
"경상북도","영양군",수비면,소계,총인구수 (명),1639,17,22,44,200,150,120,140,88,27,7,1
"경상북도","영양군",수비면,소계,남자인구수 (명),829,7,13,28,100,76,59,44,26,8,1,0
"경상북도","영양군",수비면,소계,여자인구수 (명),810,10,9,16,100,74,61,96,62,19,6,1
"경상북도","영양군",석보면,소계,총인구수 (명),1920,19,31,36,241,201,144,183,104,22,5,3
"경상북도","영양군",석보면,소계,남자인구수 (명),968,9,12,23,137,95,61,63,26,4,1,0
"경상북도","영양군",석보면,소계,여자인구수 (명),952,10,19,13,104,106,83,120,78,18,4,3
"경상북도","영덕군",소계,소계,총인구수 (명),34055,502,713,912,3687,3122,2435,2778,1545,524,105,15
"경상북도","영덕군",소계,소계,남자인구수 (명),16232,258,338,474,1794,1438,953,917,445,124,14,0
"경상북도","영덕군",소계,소계,여자인구수 (명),17823,244,375,438,1893,1684,1482,1861,1100,400,91,15
"경상북도","영덕군",영덕읍,소계,총인구수 (명),10414,228,377,439,900,679,509,557,273,94,25,3
"경상북도","영덕군",영덕읍,소계,남자인구수 (명),5039,120,181,209,418,309,201,176,81,20,4,0
"경상북도","영덕군",영덕읍,소계,여자인구수 (명),5375,108,196,230,482,370,308,381,192,74,21,3
"경상북도","영덕군",강구면,소계,총인구수 (명),5795,86,74,127,686,573,418,471,214,63,12,1
"경상북도","영덕군",강구면,소계,남자인구수 (명),2726,35,38,76,332,257,159,142,61,11,1,0
"경상북도","영덕군",강구면,소계,여자인구수 (명),3069,51,36,51,354,316,259,329,153,52,11,1
"경상북도","영덕군",남정면,소계,총인구수 (명),2246,19,17,18,295,267,189,219,151,47,9,3
"경상북도","영덕군",남정면,소계,남자인구수 (명),1099,11,6,11,155,131,75,75,44,10,1,0
"경상북도","영덕군",남정면,소계,여자인구수 (명),1147,8,11,7,140,136,114,144,107,37,8,3
"경상북도","영덕군",달산면,소계,총인구수 (명),1074,11,2,8,136,117,98,117,84,38,7,0
"경상북도","영덕군",달산면,소계,남자인구수 (명),497,7,2,5,69,60,35,27,24,10,0,0
"경상북도","영덕군",달산면,소계,여자인구수 (명),577,4,0,3,67,57,63,90,60,28,7,0
"경상북도","영덕군",지품면,소계,총인구수 (명),1406,15,16,19,188,157,125,154,86,22,5,0
"경상북도","영덕군",지품면,소계,남자인구수 (명),697,7,9,14,91,80,52,55,23,6,2,0
"경상북도","영덕군",지품면,소계,여자인구수 (명),709,8,7,5,97,77,73,99,63,16,3,0
"경상북도","영덕군",지품면원전출장소,소계,총인구수 (명),527,5,4,1,78,64,57,61,35,11,2,1
"경상북도","영덕군",지품면원전출장소,소계,남자인구수 (명),253,1,2,1,41,27,21,22,13,3,0,0
"경상북도","영덕군",지품면원전출장소,소계,여자인구수 (명),274,4,2,0,37,37,36,39,22,8,2,1
"경상북도","영덕군",축산면,소계,총인구수 (명),874,4,9,22,102,85,78,112,57,15,6,0
"경상북도","영덕군",축산면,소계,남자인구수 (명),414,3,4,12,44,42,33,39,17,1,1,0
"경상북도","영덕군",축산면,소계,여자인구수 (명),460,1,5,10,58,43,45,73,40,14,5,0
"경상북도","영덕군",축산면축산출장소,소계,총인구수 (명),1556,14,18,23,178,200,146,145,78,19,3,1
"경상북도","영덕군",축산면축산출장소,소계,남자인구수 (명),726,6,10,15,82,87,49,59,19,5,3,0
"경상북도","영덕군",축산면축산출장소,소계,여자인구수 (명),830,8,8,8,96,113,97,86,59,14,0,1
"경상북도","영덕군",영해면,소계,총인구수 (명),6010,93,162,194,620,519,409,453,275,110,22,3
"경상북도","영덕군",영해면,소계,남자인구수 (명),2774,51,70,101,295,230,151,151,72,30,1,0
"경상북도","영덕군",영해면,소계,여자인구수 (명),3236,42,92,93,325,289,258,302,203,80,21,3
"경상북도","영덕군",병곡면,소계,총인구수 (명),2604,19,27,46,287,299,237,277,183,68,11,1
"경상북도","영덕군",병곡면,소계,남자인구수 (명),1250,11,14,22,154,131,97,94,54,14,1,0
"경상북도","영덕군",병곡면,소계,여자인구수 (명),1354,8,13,24,133,168,140,183,129,54,10,1
"경상북도","영덕군",창수면,소계,총인구수 (명),1549,8,7,15,217,162,169,212,109,37,3,2
"경상북도","영덕군",창수면,소계,남자인구수 (명),757,6,2,8,113,84,80,77,37,14,0,0
"경상북도","영덕군",창수면,소계,여자인구수 (명),792,2,5,7,104,78,89,135,72,23,3,2
"경상북도","청도군",소계,소계,총인구수 (명),41316,541,696,969,4895,4284,2752,2761,1821,684,128,17
"경상북도","청도군",소계,소계,남자인구수 (명),20493,275,362,493,2531,2064,1302,1016,547,141,20,1
"경상북도","청도군",소계,소계,여자인구수 (명),20823,266,334,476,2364,2220,1450,1745,1274,543,108,16
"경상북도","청도군",화양읍,소계,총인구수 (명),7108,151,224,295,635,525,331,324,195,85,22,1
"경상북도","청도군",화양읍,소계,남자인구수 (명),3487,72,120,149,318,248,161,114,67,18,3,0
"경상북도","청도군",화양읍,소계,여자인구수 (명),3621,79,104,146,317,277,170,210,128,67,19,1
"경상북도","청도군",화양읍남성현출장소,소계,총인구수 (명),1113,16,17,27,138,113,90,95,65,20,3,1
"경상북도","청도군",화양읍남성현출장소,소계,남자인구수 (명),561,8,11,13,75,48,50,35,18,5,0,0
"경상북도","청도군",화양읍남성현출장소,소계,여자인구수 (명),552,8,6,14,63,65,40,60,47,15,3,1
"경상북도","청도군",청도읍,소계,총인구수 (명),9919,151,205,312,1056,903,547,501,333,118,21,6
"경상북도","청도군",청도읍,소계,남자인구수 (명),4886,79,106,150,515,421,242,171,101,25,3,0
"경상북도","청도군",청도읍,소계,여자인구수 (명),5033,72,99,162,541,482,305,330,232,93,18,6
"경상북도","청도군",청도읍유호출장소,소계,총인구수 (명),1518,12,16,15,204,216,124,130,66,31,4,0
"경상북도","청도군",청도읍유호출장소,소계,남자인구수 (명),746,9,8,5,107,96,60,45,19,7,0,0
"경상북도","청도군",청도읍유호출장소,소계,여자인구수 (명),772,3,8,10,97,120,64,85,47,24,4,0
"경상북도","청도군",각남면,소계,총인구수 (명),2145,26,19,32,274,243,188,185,119,53,16,0
"경상북도","청도군",각남면,소계,남자인구수 (명),1042,15,15,19,148,110,82,76,32,6,0,0
"경상북도","청도군",각남면,소계,여자인구수 (명),1103,11,4,13,126,133,106,109,87,47,16,0
"경상북도","청도군",풍각면,소계,총인구수 (명),3736,61,46,60,515,386,279,262,181,84,3,2
"경상북도","청도군",풍각면,소계,남자인구수 (명),1849,29,21,31,272,179,132,90,58,14,1,0
"경상북도","청도군",풍각면,소계,여자인구수 (명),1887,32,25,29,243,207,147,172,123,70,2,2
"경상북도","청도군",각북면,소계,총인구수 (명),2276,18,20,26,321,269,168,186,125,36,6,0
"경상북도","청도군",각북면,소계,남자인구수 (명),1139,10,9,11,186,141,79,68,46,9,0,0
"경상북도","청도군",각북면,소계,여자인구수 (명),1137,8,11,15,135,128,89,118,79,27,6,0
"경상북도","청도군",이서면,소계,총인구수 (명),4528,47,68,109,530,540,314,299,210,72,20,2
