"행정구역(동읍면)별(1)","행정구역(동읍면)별(2)",행정구역(동읍면)별(3),행정구역(동읍면)별(4),항목,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12
"경상북도","청도군",이서면,소계,남자인구수 (명),2219,21,33,58,268,265,162,128,57,14,2,0
"경상북도","청도군",이서면,소계,여자인구수 (명),2309,26,35,51,262,275,152,171,153,58,18,2
"경상북도","청도군",운문면,소계,총인구수 (명),1980,12,15,18,282,212,136,187,105,43,8,3
"경상북도","청도군",운문면,소계,남자인구수 (명),1010,7,5,16,159,112,52,62,24,13,2,1
"경상북도","청도군",운문면,소계,여자인구수 (명),970,5,10,2,123,100,84,125,81,30,6,2
"경상북도","청도군",금천면,소계,총인구수 (명),3218,23,34,35,421,408,281,275,182,65,13,1
"경상북도","청도군",금천면,소계,남자인구수 (명),1650,9,17,22,209,211,143,107,53,18,4,0
"경상북도","청도군",금천면,소계,여자인구수 (명),1568,14,17,13,212,197,138,168,129,47,9,1
"경상북도","청도군",매전면,소계,총인구수 (명),3775,24,32,40,519,469,294,317,240,77,12,1
"경상북도","청도군",매전면,소계,남자인구수 (명),1904,16,17,19,274,233,139,120,72,12,5,0
"경상북도","청도군",매전면,소계,여자인구수 (명),1871,8,15,21,245,236,155,197,168,65,7,1
"경상북도","고령군",소계,소계,총인구수 (명),30139,446,622,808,3204,2569,1794,1765,1093,357,72,8
"경상북도","고령군",소계,소계,남자인구수 (명),15477,215,328,415,1708,1284,799,615,330,77,19,0
"경상북도","고령군",소계,소계,여자인구수 (명),14662,231,294,393,1496,1285,995,1150,763,280,53,8
"경상북도","고령군",대가야읍,소계,총인구수 (명),9660,158,276,374,831,689,471,441,254,74,15,2
"경상북도","고령군",대가야읍,소계,남자인구수 (명),4868,76,144,199,395,325,196,144,78,16,4,0
"경상북도","고령군",대가야읍,소계,여자인구수 (명),4792,82,132,175,436,364,275,297,176,58,11,2
"경상북도","고령군",덕곡면,소계,총인구수 (명),1441,14,15,20,212,151,101,123,100,27,9,1
"경상북도","고령군",덕곡면,소계,남자인구수 (명),734,9,11,11,123,90,38,40,28,7,5,0
"경상북도","고령군",덕곡면,소계,여자인구수 (명),707,5,4,9,89,61,63,83,72,20,4,1
"경상북도","고령군",운수면,소계,총인구수 (명),1782,28,16,10,243,185,127,173,92,32,7,1
"경상북도","고령군",운수면,소계,남자인구수 (명),900,16,6,6,135,91,58,60,23,8,2,0
"경상북도","고령군",운수면,소계,여자인구수 (명),882,12,10,4,108,94,69,113,69,24,5,1
"경상북도","고령군",성산면,소계,총인구수 (명),2500,23,38,30,319,243,167,152,98,42,2,0
"경상북도","고령군",성산면,소계,남자인구수 (명),1367,11,21,13,183,136,82,55,28,8,1,0
"경상북도","고령군",성산면,소계,여자인구수 (명),1133,12,17,17,136,107,85,97,70,34,1,0
"경상북도","고령군",다산면,소계,총인구수 (명),8040,135,215,294,761,573,394,337,189,43,10,1
"경상북도","고령군",다산면,소계,남자인구수 (명),4144,63,111,146,388,282,182,125,62,16,3,0
"경상북도","고령군",다산면,소계,여자인구수 (명),3896,72,104,148,373,291,212,212,127,27,7,1
"경상북도","고령군",개진면,소계,총인구수 (명),1869,18,12,18,236,199,151,132,80,41,9,0
"경상북도","고령군",개진면,소계,남자인구수 (명),1023,9,8,9,139,109,68,43,27,4,0,0
"경상북도","고령군",개진면,소계,여자인구수 (명),846,9,4,9,97,90,83,89,53,37,9,0
"경상북도","고령군",우곡면,소계,총인구수 (명),1555,14,13,13,187,185,133,145,101,27,6,0
"경상북도","고령군",우곡면,소계,남자인구수 (명),815,10,7,5,107,92,60,55,33,3,1,0
"경상북도","고령군",우곡면,소계,여자인구수 (명),740,4,6,8,80,93,73,90,68,24,5,0
"경상북도","고령군",쌍림면,소계,총인구수 (명),3292,56,37,49,415,344,250,262,179,71,14,3
"경상북도","고령군",쌍림면,소계,남자인구수 (명),1626,21,20,26,238,159,115,93,51,15,3,0
"경상북도","고령군",쌍림면,소계,여자인구수 (명),1666,35,17,23,177,185,135,169,128,56,11,3
"경상북도","성주군",소계,소계,총인구수 (명),42086,764,745,1013,4702,3851,2527,2270,1414,511,116,14
"경상북도","성주군",소계,소계,남자인구수 (명),22000,392,372,500,2578,1920,1174,874,390,119,16,4
"경상북도","성주군",소계,소계,여자인구수 (명),20086,372,373,513,2124,1931,1353,1396,1024,392,100,10
"경상북도","성주군",성주읍,소계,총인구수 (명),13300,338,443,586,1024,802,563,442,270,98,34,4
"경상북도","성주군",성주읍,소계,남자인구수 (명),6734,172,213,283,527,367,245,150,76,24,4,0
"경상북도","성주군",성주읍,소계,여자인구수 (명),6566,166,230,303,497,435,318,292,194,74,30,4
"경상북도","성주군",선남면,소계,총인구수 (명),6023,110,66,81,703,607,359,327,183,61,12,4
"경상북도","성주군",선남면,소계,남자인구수 (명),3309,55,37,38,384,308,196,130,48,10,4,1
"경상북도","성주군",선남면,소계,여자인구수 (명),2714,55,29,43,319,299,163,197,135,51,8,3
"경상북도","성주군",용암면,소계,총인구수 (명),3570,46,29,47,493,361,236,216,130,55,9,0
"경상북도","성주군",용암면,소계,남자인구수 (명),1982,24,13,21,282,199,108,90,34,8,0,0
"경상북도","성주군",용암면,소계,여자인구수 (명),1588,22,16,26,211,162,128,126,96,47,9,0
"경상북도","성주군",수륜면,소계,총인구수 (명),3202,33,35,59,426,344,247,206,167,54,17,3
"경상북도","성주군",수륜면,소계,남자인구수 (명),1630,14,19,29,241,180,117,75,43,13,2,2
"경상북도","성주군",수륜면,소계,여자인구수 (명),1572,19,16,30,185,164,130,131,124,41,15,1
"경상북도","성주군",가천면,소계,총인구수 (명),1981,30,21,23,273,207,135,144,96,38,11,1
"경상북도","성주군",가천면,소계,남자인구수 (명),1000,15,9,11,144,104,56,53,30,8,1,0
"경상북도","성주군",가천면,소계,여자인구수 (명),981,15,12,12,129,103,79,91,66,30,10,1
"경상북도","성주군",금수면,소계,총인구수 (명),1198,14,5,8,149,157,81,79,65,26,6,0
"경상북도","성주군",금수면,소계,남자인구수 (명),633,11,3,4,81,87,33,36,19,6,0,0
"경상북도","성주군",금수면,소계,여자인구수 (명),565,3,2,4,68,70,48,43,46,20,6,0
"경상북도","성주군",대가면,소계,총인구수 (명),2316,20,18,37,291,248,193,167,103,41,6,0
"경상북도","성주군",대가면,소계,남자인구수 (명),1189,12,10,19,158,113,89,67,29,14,0,0
"경상북도","성주군",대가면,소계,여자인구수 (명),1127,8,8,18,133,135,104,100,74,27,6,0
"경상북도","성주군",벽진면,소계,총인구수 (명),2945,49,28,36,391,370,208,204,114,46,9,1
"경상북도","성주군",벽진면,소계,남자인구수 (명),1541,22,14,15,223,181,102,84,28,13,3,1
"경상북도","성주군",벽진면,소계,여자인구수 (명),1404,27,14,21,168,189,106,120,86,33,6,0
"경상북도","성주군",초전면,소계,총인구수 (명),4331,80,66,76,527,438,269,289,167,54,7,0
"경상북도","성주군",초전면,소계,남자인구수 (명),2235,46,34,47,292,220,119,107,44,14,1,0
"경상북도","성주군",초전면,소계,여자인구수 (명),2096,34,32,29,235,218,150,182,123,40,6,0
"경상북도","성주군",월항면,소계,총인구수 (명),3220,44,34,60,425,317,236,196,119,38,5,1
"경상북도","성주군",월항면,소계,남자인구수 (명),1747,21,20,33,246,161,109,82,39,9,1,0
"경상북도","성주군",월항면,소계,여자인구수 (명),1473,23,14,27,179,156,127,114,80,29,4,1
"경상북도","칠곡군",소계,소계,총인구수 (명),110581,2268,4583,5552,7004,4671,3394,3162,1810,629,144,26
"경상북도","칠곡군",소계,소계,남자인구수 (명),57966,1128,2374,2875,3629,2298,1488,1074,547,145,30,1
"경상북도","칠곡군",소계,소계,여자인구수 (명),52615,1140,2209,2677,3375,2373,1906,2088,1263,484,114,25
"경상북도","칠곡군",왜관읍,소계,총인구수 (명),31389,587,1159,1446,2214,1406,1035,1029,589,187,43,9
"경상북도","칠곡군",왜관읍,소계,남자인구수 (명),15784,320,588,745,1100,669,415,333,182,42,9,0
"경상북도","칠곡군",왜관읍,소계,여자인구수 (명),15605,267,571,701,1114,737,620,696,407,145,34,9
"경상북도","칠곡군",북삼읍,소계,총인구수 (명),23813,422,916,1403,1154,697,500,404,199,77,14,1
"경상북도","칠곡군",북삼읍,소계,남자인구수 (명),12460,209,498,701,607,332,227,140,60,14,4,0
"경상북도","칠곡군",북삼읍,소계,여자인구수 (명),11353,213,418,702,547,365,273,264,139,63,10,1
"경상북도","칠곡군",석적읍,소계,총인구수 (명),31110,1088,2142,2231,849,515,352,282,169,37,17,3
"경상북도","칠곡군",석적읍,소계,남자인구수 (명),17001,522,1101,1177,410,252,152,89,44,10,5,1
"경상북도","칠곡군",석적읍,소계,여자인구수 (명),14109,566,1041,1054,439,263,200,193,125,27,12,2
"경상북도","칠곡군",지천면,소계,총인구수 (명),3864,10,39,29,502,414,289,322,189,65,20,4
"경상북도","칠곡군",지천면,소계,남자인구수 (명),2100,1,19,18,279,230,120,121,63,20,8,0
"경상북도","칠곡군",지천면,소계,여자인구수 (명),1764,9,20,11,223,184,169,201,126,45,12,4
"경상북도","칠곡군",동명면,소계,총인구수 (명),5182,35,67,65,675,494,358,332,205,96,23,3
"경상북도","칠곡군",동명면,소계,남자인구수 (명),2643,18,34,34,356,249,173,125,47,15,1,0
"경상북도","칠곡군",동명면,소계,여자인구수 (명),2539,17,33,31,319,245,185,207,158,81,22,3
"경상북도","칠곡군",가산면,소계,총인구수 (명),3227,29,27,34,454,334,235,216,97,54,9,1
"경상북도","칠곡군",가산면,소계,남자인구수 (명),1745,12,14,15,251,172,121,79,33,15,0,0
"경상북도","칠곡군",가산면,소계,여자인구수 (명),1482,17,13,19,203,162,114,137,64,39,9,1
"경상북도","칠곡군",약목면,소계,총인구수 (명),8999,57,138,219,842,607,459,417,257,74,11,3
"경상북도","칠곡군",약목면,소계,남자인구수 (명),4668,26,69,115,455,283,208,131,84,15,1,0
"경상북도","칠곡군",약목면,소계,여자인구수 (명),4331,31,69,104,387,324,251,286,173,59,10,3
"경상북도","칠곡군",기산면,소계,총인구수 (명),2997,40,95,125,314,204,166,160,105,39,7,2
"경상북도","칠곡군",기산면,소계,남자인구수 (명),1565,20,51,70,171,111,72,56,34,14,2,0
"경상북도","칠곡군",기산면,소계,여자인구수 (명),1432,20,44,55,143,93,94,104,71,25,5,2
"경상북도","예천군",소계,소계,총인구수 (명),55325,1709,2269,2611,4995,3835,2889,3155,2162,695,149,18
"경상북도","예천군",소계,소계,남자인구수 (명),27224,860,1126,1336,2524,1825,1301,1173,655,151,25,3
"경상북도","예천군",소계,소계,여자인구수 (명),28101,849,1143,1275,2471,2010,1588,1982,1507,544,124,15
"경상북도","예천군",예천읍,소계,총인구수 (명),14059,209,400,545,1472,1140,820,720,431,149,37,2
"경상북도","예천군",예천읍,소계,남자인구수 (명),6930,102,204,284,708,512,374,280,129,39,4,2
"경상북도","예천군",예천읍,소계,여자인구수 (명),7129,107,196,261,764,628,446,440,302,110,33,0
"경상북도","예천군",용문면,소계,총인구수 (명),2155,13,26,41,264,254,186,235,185,55,12,0
"경상북도","예천군",용문면,소계,남자인구수 (명),1100,3,14,26,147,122,95,77,63,14,2,0
"경상북도","예천군",용문면,소계,여자인구수 (명),1055,10,12,15,117,132,91,158,122,41,10,0
"경상북도","예천군",감천면,소계,총인구수 (명),2476,12,15,32,376,283,203,259,199,69,15,0
"경상북도","예천군",감천면,소계,남자인구수 (명),1244,4,7,18,218,132,97,93,61,17,5,0
"경상북도","예천군",감천면,소계,여자인구수 (명),1232,8,8,14,158,151,106,166,138,52,10,0
"경상북도","예천군",보문면,소계,총인구수 (명),1626,13,23,36,249,165,123,165,127,43,7,1
"경상북도","예천군",보문면,소계,남자인구수 (명),808,7,11,19,136,82,45,65,34,13,1,0
"경상북도","예천군",보문면,소계,여자인구수 (명),818,6,12,17,113,83,78,100,93,30,6,1
"경상북도","예천군",호명면,소계,총인구수 (명),20840,1344,1645,1741,760,432,336,340,201,61,10,3
"경상북도","예천군",호명면,소계,남자인구수 (명),10152,686,816,872,363,219,155,130,64,11,2,0
"경상북도","예천군",호명면,소계,여자인구수 (명),10688,658,829,869,397,213,181,210,137,50,8,3
"경상북도","예천군",유천면,소계,총인구수 (명),2472,62,60,52,252,215,170,205,148,55,15,4
"경상북도","예천군",유천면,소계,남자인구수 (명),1249,33,32,22,116,98,70,80,42,6,1,1
"경상북도","예천군",유천면,소계,여자인구수 (명),1223,29,28,30,136,117,100,125,106,49,14,3
"경상북도","예천군",용궁면,소계,총인구수 (명),2298,13,24,37,307,269,226,239,166,47,10,3
"경상북도","예천군",용궁면,소계,남자인구수 (명),1111,5,9,22,143,129,108,84,59,8,3,0
"경상북도","예천군",용궁면,소계,여자인구수 (명),1187,8,15,15,164,140,118,155,107,39,7,3
"경상북도","예천군",개포면,소계,총인구수 (명),1465,8,11,12,201,183,120,206,117,33,10,1
"경상북도","예천군",개포면,소계,남자인구수 (명),715,3,4,3,104,83,46,81,31,7,1,0
"경상북도","예천군",개포면,소계,여자인구수 (명),750,5,7,9,97,100,74,125,86,26,9,1
"경상북도","예천군",지보면,소계,총인구수 (명),2580,12,25,33,355,317,256,270,206,58,11,0
"경상북도","예천군",지보면,소계,남자인구수 (명),1291,6,12,19,190,159,108,99,62,11,3,0
"경상북도","예천군",지보면,소계,여자인구수 (명),1289,6,13,14,165,158,148,171,144,47,8,0
"경상북도","예천군",풍양면,소계,총인구수 (명),2882,17,17,26,392,321,245,314,228,66,12,1
"경상북도","예천군",풍양면,소계,남자인구수 (명),1371,8,6,19,190,157,107,98,64,13,1,0
"경상북도","예천군",풍양면,소계,여자인구수 (명),1511,9,11,7,202,164,138,216,164,53,11,1
"경상북도","예천군",효자면,소계,총인구수 (명),1172,2,9,26,189,109,88,78,65,27,4,0
"경상북도","예천군",효자면,소계,남자인구수 (명),594,1,7,17,106,61,46,32,13,5,1,0
"경상북도","예천군",효자면,소계,여자인구수 (명),578,1,2,9,83,48,42,46,52,22,3,0
"경상북도","예천군",은풍면,소계,총인구수 (명),1300,4,14,30,178,147,116,124,89,32,6,3
"경상북도","예천군",은풍면,소계,남자인구수 (명),659,2,4,15,103,71,50,54,33,7,1,0
"경상북도","예천군",은풍면,소계,여자인구수 (명),641,2,10,15,75,76,66,70,56,25,5,3
"경상북도","봉화군",소계,소계,총인구수 (명),29603,398,573,785,3567,2569,2039,2133,1348,460,103,13
"경상북도","봉화군",소계,소계,남자인구수 (명),15090,211,320,418,1927,1288,923,780,411,121,17,1
"경상북도","봉화군",소계,소계,여자인구수 (명),14513,187,253,367,1640,1281,1116,1353,937,339,86,12
"경상북도","봉화군",봉화읍,소계,총인구수 (명),9371,201,284,381,829,670,526,495,316,112,33,8
"경상북도","봉화군",봉화읍,소계,남자인구수 (명),4622,105,156,198,422,313,236,167,97,31,3,1
"경상북도","봉화군",봉화읍,소계,여자인구수 (명),4749,96,128,183,407,357,290,328,219,81,30,7
"경상북도","봉화군",물야면,소계,총인구수 (명),2888,30,28,41,433,294,247,239,149,48,9,1
"경상북도","봉화군",물야면,소계,남자인구수 (명),1490,13,18,22,246,146,112,102,48,12,3,0
"경상북도","봉화군",물야면,소계,여자인구수 (명),1398,17,10,19,187,148,135,137,101,36,6,1
"경상북도","봉화군",봉성면,소계,총인구수 (명),1962,8,25,29,269,201,147,157,121,43,9,1
"경상북도","봉화군",봉성면,소계,남자인구수 (명),952,7,12,16,144,102,68,48,32,8,1,0
"경상북도","봉화군",봉성면,소계,여자인구수 (명),1010,1,13,13,125,99,79,109,89,35,8,1
"경상북도","봉화군",법전면,소계,총인구수 (명),1933,20,27,38,278,161,153,181,135,33,9,0
"경상북도","봉화군",법전면,소계,남자인구수 (명),994,12,14,22,156,88,60,75,41,10,1,0
"경상북도","봉화군",법전면,소계,여자인구수 (명),939,8,13,16,122,73,93,106,94,23,8,0
"경상북도","봉화군",춘양면,소계,총인구수 (명),4286,52,75,78,521,361,312,337,215,80,17,0
"경상북도","봉화군",춘양면,소계,남자인구수 (명),2148,29,46,34,268,179,137,132,67,24,5,0
"경상북도","봉화군",춘양면,소계,여자인구수 (명),2138,23,29,44,253,182,175,205,148,56,12,0
"경상북도","봉화군",소천면,소계,총인구수 (명),2110,12,24,27,312,210,156,166,90,38,8,1
"경상북도","봉화군",소천면,소계,남자인구수 (명),1094,8,12,20,187,102,72,59,25,9,1,0
"경상북도","봉화군",소천면,소계,여자인구수 (명),1016,4,12,7,125,108,84,107,65,29,7,1
"경상북도","봉화군",재산면,소계,총인구수 (명),1401,8,9,21,203,124,96,114,68,30,1,0
"경상북도","봉화군",재산면,소계,남자인구수 (명),709,3,3,12,114,74,44,41,20,6,0,0
"경상북도","봉화군",재산면,소계,여자인구수 (명),692,5,6,9,89,50,52,73,48,24,1,0
"경상북도","봉화군",명호면,소계,총인구수 (명),2147,16,20,59,307,219,172,167,104,23,9,2
"경상북도","봉화군",명호면,소계,남자인구수 (명),1156,9,12,35,164,120,82,60,31,4,1,0
"경상북도","봉화군",명호면,소계,여자인구수 (명),991,7,8,24,143,99,90,107,73,19,8,2
"경상북도","봉화군",상운면,소계,총인구수 (명),1647,15,7,21,241,208,150,173,103,35,7,0
"경상북도","봉화군",상운면,소계,남자인구수 (명),849,10,1,13,132,101,74,65,39,10,1,0
"경상북도","봉화군",상운면,소계,여자인구수 (명),798,5,6,8,109,107,76,108,64,25,6,0
"경상북도","봉화군",석포면,소계,총인구수 (명),1858,36,74,90,174,121,80,104,47,18,1,0
"경상북도","봉화군",석포면,소계,남자인구수 (명),1076,15,46,46,94,63,38,31,11,7,1,0
"경상북도","봉화군",석포면,소계,여자인구수 (명),782,21,28,44,80,58,42,73,36,11,0,0
"경상북도","울진군",소계,소계,총인구수 (명),46669,1016,1364,1578,4183,3016,2495,2510,1609,607,147,16
"경상북도","울진군",소계,소계,남자인구수 (명),23553,532,682,842,2107,1434,1079,853,427,112,14,2
"경상북도","울진군",소계,소계,여자인구수 (명),23116,484,682,736,2076,1582,1416,1657,1182,495,133,14
"경상북도","울진군",울진읍,소계,총인구수 (명),13575,342,522,707,849,614,466,462,296,105,28,3
"경상북도","울진군",울진읍,소계,남자인구수 (명),6859,177,273,378,422,289,193,162,89,26,1,0
"경상북도","울진군",울진읍,소계,여자인구수 (명),6716,165,249,329,427,325,273,300,207,79,27,3
"경상북도","울진군",평해읍,소계,총인구수 (명),2529,18,16,42,267,235,235,240,163,64,14,0
"경상북도","울진군",평해읍,소계,남자인구수 (명),1211,11,8,25,107,104,102,75,56,12,0,0
"경상북도","울진군",평해읍,소계,여자인구수 (명),1318,7,8,17,160,131,133,165,107,52,14,0
"경상북도","울진군",북면,소계,총인구수 (명),6906,351,387,269,399,258,195,198,139,41,12,3
"경상북도","울진군",북면,소계,남자인구수 (명),3680,188,184,139,191,130,93,68,40,5,1,1
"경상북도","울진군",북면,소계,여자인구수 (명),3226,163,203,130,208,128,102,130,99,36,11,2
"경상북도","울진군",북면하당출장소,소계,총인구수 (명),645,1,7,2,85,57,50,70,47,11,1,0
"경상북도","울진군",북면하당출장소,소계,남자인구수 (명),330,0,4,2,43,35,14,26,10,3,0,0
"경상북도","울진군",북면하당출장소,소계,여자인구수 (명),315,1,3,0,42,22,36,44,37,8,1,0
"경상북도","울진군",근남면,소계,총인구수 (명),2713,50,50,58,318,176,176,204,127,60,9,1
"경상북도","울진군",근남면,소계,남자인구수 (명),1377,26,28,38,174,89,72,63,32,10,0,0
"경상북도","울진군",근남면,소계,여자인구수 (명),1336,24,22,20,144,87,104,141,95,50,9,1
"경상북도","울진군",기성면,소계,총인구수 (명),2370,7,24,41,289,238,184,222,171,70,25,2
"경상북도","울진군",기성면,소계,남자인구수 (명),1160,2,11,19,154,122,77,83,43,10,4,0
"경상북도","울진군",기성면,소계,여자인구수 (명),1210,5,13,22,135,116,107,139,128,60,21,2
"경상북도","울진군",온정면,소계,총인구수 (명),1583,14,17,23,200,171,145,168,111,45,11,2
"경상북도","울진군",온정면,소계,남자인구수 (명),771,7,7,11,113,88,64,58,34,9,3,1
"경상북도","울진군",온정면,소계,여자인구수 (명),812,7,10,12,87,83,81,110,77,36,8,1
"경상북도","울진군",죽변면,소계,총인구수 (명),6110,110,118,162,622,369,320,298,170,61,17,1
"경상북도","울진군",죽변면,소계,남자인구수 (명),3177,62,66,86,334,177,148,94,35,10,2,0
"경상북도","울진군",죽변면,소계,여자인구수 (명),2933,48,52,76,288,192,172,204,135,51,15,1
"경상북도","울진군",후포면,소계,총인구수 (명),7099,111,197,225,768,590,459,354,180,59,14,2
"경상북도","울진군",후포면,소계,남자인구수 (명),3467,51,90,125,361,247,202,130,40,13,2,0
"경상북도","울진군",후포면,소계,여자인구수 (명),3632,60,107,100,407,343,257,224,140,46,12,2
"경상북도","울진군",금강송면,소계,총인구수 (명),1219,1,11,13,148,125,101,97,70,27,2,0
"경상북도","울진군",금강송면,소계,남자인구수 (명),602,1,5,3,88,57,44,31,17,6,1,0
"경상북도","울진군",금강송면,소계,여자인구수 (명),617,0,6,10,60,68,57,66,53,21,1,0
"경상북도","울진군",매화면,소계,총인구수 (명),1920,11,15,36,238,183,164,197,135,64,14,2
"경상북도","울진군",매화면,소계,남자인구수 (명),919,7,6,16,120,96,70,63,31,8,0,0
"경상북도","울진군",매화면,소계,여자인구수 (명),1001,4,9,20,118,87,94,134,104,56,14,2
"경상북도","울릉군",소계,소계,총인구수 (명),9077,138,172,222,880,627,493,343,195,75,16,0
"경상북도","울릉군",소계,소계,남자인구수 (명),5033,71,96,113,468,311,227,140,73,18,4,0
"경상북도","울릉군",소계,소계,여자인구수 (명),4044,67,76,109,412,316,266,203,122,57,12,0
"경상북도","울릉군",울릉읍,소계,총인구수 (명),6423,101,128,176,579,420,325,211,100,37,4,0
"경상북도","울릉군",울릉읍,소계,남자인구수 (명),3563,51,69,85,294,215,146,88,38,8,2,0
"경상북도","울릉군",울릉읍,소계,여자인구수 (명),2860,50,59,91,285,205,179,123,62,29,2,0
"경상북도","울릉군",서면,소계,총인구수 (명),910,13,19,17,99,69,51,44,32,13,2,0
"경상북도","울릉군",서면,소계,남자인구수 (명),503,7,11,9,56,31,19,17,10,3,0,0
"경상북도","울릉군",서면,소계,여자인구수 (명),407,6,8,8,43,38,32,27,22,10,2,0
"경상북도","울릉군",서면태하출장소,소계,총인구수 (명),454,10,4,7,55,43,40,31,12,10,4,0
"경상북도","울릉군",서면태하출장소,소계,남자인구수 (명),260,7,3,5,31,19,24,16,4,4,1,0
"경상북도","울릉군",서면태하출장소,소계,여자인구수 (명),194,3,1,2,24,24,16,15,8,6,3,0
"경상북도","울릉군",북면,소계,총인구수 (명),1290,14,21,22,147,95,77,57,51,15,6,0
"경상북도","울릉군",북면,소계,남자인구수 (명),707,6,13,14,87,46,38,19,21,3,1,0
"경상북도","울릉군",북면,소계,여자인구수 (명),583,8,8,8,60,49,39,38,30,12,5,0
